# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
XLabel=$m_{j_1j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j1j2j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	6.632915e-12	0.000000e+00	3.570803e-11
4.000000e+01	4.400000e+01	1.522055e-10	2.177603e-10	1.723215e-11
4.400000e+01	4.800000e+01	1.900320e-09	1.409147e-09	0.000000e+00
4.800000e+01	5.200000e+01	6.192205e-09	4.255031e-09	0.000000e+00
5.200000e+01	5.600000e+01	1.231700e-08	5.587200e-09	2.171260e-08
5.600000e+01	6.000000e+01	2.071602e-08	1.126982e-08	8.976628e-09
6.000000e+01	6.400000e+01	2.371027e-08	0.000000e+00	5.218335e-08
6.400000e+01	6.800000e+01	7.072778e-08	1.093730e-08	4.693490e-08
6.800000e+01	7.200000e+01	1.324652e-07	0.000000e+00	4.221513e-08
7.200000e+01	7.600000e+01	2.051876e-07	5.682292e-08	1.491425e-09
7.600000e+01	8.000000e+01	2.725020e-07	3.162000e-09	9.007450e-08
8.000000e+01	8.400000e+01	3.328910e-07	0.000000e+00	1.500093e-07
8.400000e+01	8.800000e+01	5.196070e-07	4.245250e-08	1.553440e-07
8.800000e+01	9.200000e+01	6.748683e-07	9.180375e-08	4.028772e-07
9.200000e+01	9.600000e+01	6.949430e-07	1.768530e-07	3.806287e-07
9.600000e+01	1.000000e+02	1.082865e-06	2.286397e-07	1.511065e-07
1.000000e+02	1.040000e+02	1.072697e-06	0.000000e+00	5.281883e-07
1.040000e+02	1.080000e+02	1.632513e-06	2.562493e-07	6.870423e-07
1.080000e+02	1.120000e+02	1.961603e-06	0.000000e+00	8.610248e-07
1.120000e+02	1.160000e+02	2.502725e-06	5.040217e-07	2.847325e-07
1.160000e+02	1.200000e+02	2.596350e-06	4.238003e-07	2.292332e-06
1.200000e+02	1.240000e+02	3.190730e-06	5.683250e-07	8.265625e-07
1.240000e+02	1.280000e+02	4.088740e-06	1.184792e-06	4.039025e-07
1.280000e+02	1.320000e+02	4.166665e-06	3.106500e-07	6.452700e-07
1.320000e+02	1.360000e+02	4.718972e-06	1.558900e-07	9.879825e-07
1.360000e+02	1.400000e+02	5.314775e-06	0.000000e+00	1.931812e-06
1.400000e+02	1.440000e+02	6.781645e-06	7.130725e-07	1.567147e-06
1.440000e+02	1.480000e+02	7.609280e-06	6.191575e-07	4.984050e-07
1.480000e+02	1.520000e+02	9.011890e-06	3.481625e-07	0.000000e+00
1.520000e+02	1.560000e+02	1.018469e-05	8.613900e-07	1.389112e-06
1.560000e+02	1.600000e+02	1.045845e-05	1.414600e-07	5.693850e-07
1.600000e+02	1.640000e+02	1.091396e-05	0.000000e+00	2.429685e-06
1.640000e+02	1.680000e+02	1.379373e-05	2.727745e-06	0.000000e+00
1.680000e+02	1.720000e+02	1.478693e-05	1.140807e-06	1.307997e-06
1.720000e+02	1.760000e+02	1.495828e-05	1.183028e-06	1.811702e-06
1.760000e+02	1.800000e+02	1.985165e-05	3.719373e-06	6.812200e-07
1.800000e+02	1.840000e+02	1.713887e-05	1.243725e-07	3.558342e-06
1.840000e+02	1.880000e+02	2.183697e-05	4.262747e-06	4.569180e-06
1.880000e+02	1.920000e+02	1.630056e-05	0.000000e+00	6.493526e-05
1.920000e+02	1.960000e+02	2.586913e-05	7.140285e-06	0.000000e+00
1.960000e+02	2.000000e+02	2.543040e-05	3.132657e-06	2.917025e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	6.226228e-11
4.000000e+01	4.400000e+01	5.820390e-11	0.000000e+00	2.069971e-10
4.400000e+01	4.800000e+01	1.274717e-09	3.838905e-10	2.294998e-10
4.800000e+01	5.200000e+01	3.130238e-09	0.000000e+00	2.720950e-10
5.200000e+01	5.600000e+01	6.427195e-09	0.000000e+00	3.059582e-09
5.600000e+01	6.000000e+01	1.143649e-08	0.000000e+00	1.511341e-08
6.000000e+01	6.400000e+01	2.693082e-08	0.000000e+00	2.685532e-08
6.400000e+01	6.800000e+01	5.715985e-08	0.000000e+00	3.236105e-08
6.800000e+01	7.200000e+01	8.824802e-08	0.000000e+00	9.272692e-08
7.200000e+01	7.600000e+01	1.646332e-07	0.000000e+00	1.017240e-07
7.600000e+01	8.000000e+01	1.944600e-07	0.000000e+00	1.485190e-07
8.000000e+01	8.400000e+01	2.995173e-07	0.000000e+00	1.416965e-07
8.400000e+01	8.800000e+01	4.336955e-07	0.000000e+00	1.192917e-07
8.800000e+01	9.200000e+01	6.636963e-07	7.729250e-08	1.065815e-07
9.200000e+01	9.600000e+01	8.826063e-07	1.530185e-07	2.801012e-07
9.600000e+01	1.000000e+02	8.863122e-07	2.503725e-08	4.961140e-07
1.000000e+02	1.040000e+02	1.198274e-06	0.000000e+00	3.527223e-07
1.040000e+02	1.080000e+02	1.312178e-06	0.000000e+00	5.413348e-07
1.080000e+02	1.120000e+02	1.642211e-06	0.000000e+00	6.929950e-07
1.120000e+02	1.160000e+02	1.845065e-06	0.000000e+00	8.876747e-07
1.160000e+02	1.200000e+02	2.157019e-06	0.000000e+00	1.324271e-06
1.200000e+02	1.240000e+02	2.810297e-06	0.000000e+00	8.565025e-07
1.240000e+02	1.280000e+02	2.947150e-06	0.000000e+00	1.488468e-06
1.280000e+02	1.320000e+02	3.591415e-06	0.000000e+00	1.261225e-06
1.320000e+02	1.360000e+02	3.962978e-06	0.000000e+00	2.234115e-06
1.360000e+02	1.400000e+02	4.468680e-06	0.000000e+00	1.923022e-06
1.400000e+02	1.440000e+02	5.126298e-06	0.000000e+00	3.191152e-06
1.440000e+02	1.480000e+02	6.002593e-06	0.000000e+00	2.130078e-06
1.480000e+02	1.520000e+02	6.351242e-06	0.000000e+00	2.615343e-06
1.520000e+02	1.560000e+02	7.416980e-06	0.000000e+00	2.605985e-06
1.560000e+02	1.600000e+02	7.914305e-06	0.000000e+00	3.573235e-06
1.600000e+02	1.640000e+02	8.498093e-06	0.000000e+00	3.583782e-06
1.640000e+02	1.680000e+02	9.768735e-06	0.000000e+00	3.545855e-06
1.680000e+02	1.720000e+02	1.050415e-05	0.000000e+00	3.682312e-06
1.720000e+02	1.760000e+02	1.155200e-05	0.000000e+00	3.885345e-06
1.760000e+02	1.800000e+02	1.219436e-05	0.000000e+00	4.319705e-06
1.800000e+02	1.840000e+02	1.344018e-05	0.000000e+00	3.986040e-06
1.840000e+02	1.880000e+02	1.390902e-05	0.000000e+00	5.379255e-06
1.880000e+02	1.920000e+02	1.525799e-05	0.000000e+00	5.243388e-06
1.920000e+02	1.960000e+02	1.612345e-05	0.000000e+00	5.642733e-06
1.960000e+02	2.000000e+02	1.710803e-05	0.000000e+00	5.802688e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass_fine
ErrorBandColor=orange
