# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23
XLabel=$\sqrt{d_{23}}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma / \sqrt{d_{23}}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_d_23
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_23
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	1.079668e-02	1.037941e-02	0.000000e+00
2.361291e-01	2.722583e-01	1.726931e-02	1.658410e-02	0.000000e+00
2.722583e-01	3.083875e-01	2.465538e-02	2.345229e-02	0.000000e+00
3.083874e-01	3.445165e-01	3.378540e-02	3.181830e-02	0.000000e+00
3.445165e-01	3.806457e-01	4.341134e-02	4.036389e-02	0.000000e+00
3.806457e-01	4.167748e-01	5.306600e-02	4.853887e-02	0.000000e+00
4.167748e-01	4.529039e-01	7.040995e-02	6.572188e-02	0.000000e+00
4.529039e-01	4.890331e-01	8.992020e-02	7.882351e-02	0.000000e+00
4.890331e-01	5.251621e-01	1.059170e-01	8.939535e-02	0.000000e+00
5.251623e-01	5.612913e-01	1.308750e-01	1.055526e-01	0.000000e+00
5.612913e-01	5.974205e-01	1.565001e-01	1.225117e-01	0.000000e+00
5.974204e-01	6.335495e-01	1.814528e-01	1.319345e-01	0.000000e+00
6.335497e-01	6.696787e-01	2.163021e-01	1.470136e-01	0.000000e+00
6.696787e-01	7.058079e-01	2.484969e-01	1.533803e-01	0.000000e+00
7.058080e-01	7.419370e-01	2.792090e-01	1.596028e-01	0.000000e+00
7.419370e-01	7.780660e-01	3.222488e-01	1.693937e-01	0.000000e+00
7.780661e-01	8.141953e-01	3.525810e-01	1.582110e-01	0.000000e+00
8.141954e-01	8.503245e-01	3.849368e-01	1.390933e-01	0.000000e+00
8.503244e-01	8.864534e-01	4.183041e-01	1.350197e-01	0.000000e+00
8.864535e-01	9.225827e-01	4.494724e-01	1.292918e-01	0.000000e+00
9.225828e-01	9.587118e-01	4.852158e-01	9.961555e-02	0.000000e+00
9.587118e-01	9.948408e-01	5.203130e-01	7.462627e-02	0.000000e+00
9.948404e-01	1.030970e+00	5.532931e-01	6.870334e-02	0.000000e+00
1.030970e+00	1.067098e+00	5.717667e-01	1.963077e-02	0.000000e+00
1.067100e+00	1.103228e+00	6.104611e-01	1.195439e-03	0.000000e+00
1.103229e+00	1.139358e+00	6.259268e-01	0.000000e+00	3.148745e-02
1.139357e+00	1.175487e+00	6.333172e-01	0.000000e+00	6.297288e-02
1.175487e+00	1.211615e+00	6.778413e-01	0.000000e+00	5.572864e-02
1.211617e+00	1.247745e+00	6.917925e-01	0.000000e+00	9.089263e-02
1.247746e+00	1.283875e+00	7.128404e-01	0.000000e+00	1.102735e-01
