# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl
XLabel=$p_{T,hj_1j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{incl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/Hjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.569876e-03	9.550430e-04	0.000000e+00
1.000000e+01	2.000000e+01	1.454780e-03	0.000000e+00	2.020280e-04
2.000000e+01	3.000000e+01	9.159627e-04	0.000000e+00	2.468303e-04
3.000000e+01	4.000000e+01	6.767204e-04	0.000000e+00	1.577974e-04
4.000000e+01	5.000000e+01	5.028030e-04	0.000000e+00	1.036183e-04
5.000000e+01	6.000000e+01	3.688754e-04	0.000000e+00	7.508020e-05
6.000000e+01	7.000000e+01	2.709119e-04	0.000000e+00	5.304850e-05
7.000000e+01	8.000000e+01	1.904193e-04	0.000000e+00	4.172250e-05
8.000000e+01	9.000000e+01	1.287943e-04	0.000000e+00	4.311930e-05
9.000000e+01	1.000000e+02	9.658700e-05	0.000000e+00	1.951160e-05
1.000000e+02	1.100000e+02	6.826589e-05	0.000000e+00	1.489707e-05
1.100000e+02	1.200000e+02	4.923785e-05	0.000000e+00	1.252891e-05
1.200000e+02	1.300000e+02	3.535892e-05	0.000000e+00	1.038558e-05
1.300000e+02	1.400000e+02	2.482337e-05	0.000000e+00	4.448000e-06
1.400000e+02	1.500000e+02	1.744057e-05	0.000000e+00	5.654870e-06
1.500000e+02	1.600000e+02	1.455414e-05	3.098680e-06	2.261180e-06
1.600000e+02	1.700000e+02	8.893872e-06	0.000000e+00	3.376678e-06
1.700000e+02	1.800000e+02	6.711345e-06	0.000000e+00	3.235337e-06
1.800000e+02	1.900000e+02	4.784557e-06	0.000000e+00	1.250193e-06
1.900000e+02	2.000000e+02	3.781007e-06	0.000000e+00	2.015174e-06
2.000000e+02	2.100000e+02	2.808711e-06	0.000000e+00	1.778676e-06
2.100000e+02	2.200000e+02	1.837646e-06	0.000000e+00	7.031820e-07
2.200000e+02	2.300000e+02	1.522817e-06	0.000000e+00	2.983230e-07
2.300000e+02	2.400000e+02	1.085606e-06	1.434978e-07	6.588300e-07
2.400000e+02	2.500000e+02	1.006849e-06	3.218970e-08	1.957730e-07
2.500000e+02	2.600000e+02	7.218923e-07	0.000000e+00	7.646737e-07
2.600000e+02	2.700000e+02	5.149977e-07	0.000000e+00	1.448126e-07
2.700000e+02	2.800000e+02	4.329656e-07	0.000000e+00	2.652847e-07
2.800000e+02	2.900000e+02	3.712284e-07	2.390065e-06	6.661520e-08
2.900000e+02	3.000000e+02	1.802565e-07	0.000000e+00	1.085199e-07
3.000000e+02	3.100000e+02	1.288719e-07	0.000000e+00	1.019129e-07
