# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$N_{jets}^{gap}(incl)$
LegendAlign=r
XMax=12
YLabel=$ \text{d} \sigma/ \text{d}  N_{jets}^{gap} (incl)$ 
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NGapJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.962942e-01	0.000000e+00	1.006630e-02
5.000000e-01	1.500000e+00	3.236807e-02	0.000000e+00	7.980350e-03
1.500000e+00	2.500000e+00	5.015722e-03	0.000000e+00	2.622187e-03
2.500000e+00	3.500000e+00	8.192987e-04	0.000000e+00	6.712273e-04
3.500000e+00	4.500000e+00	1.091865e-04	0.000000e+00	1.644351e-04
4.500000e+00	5.500000e+00	1.539331e-05	3.271740e-06	3.208920e-05
5.500000e+00	6.500000e+00	2.913148e-06	0.000000e+00	6.442007e-06
6.500000e+00	7.500000e+00	2.950337e-07	0.000000e+00	2.015924e-06
7.500000e+00	8.500000e+00	4.500353e-08	1.994038e-07	3.214623e-08
8.500000e+00	9.500000e+00	9.551100e-09	3.633938e-07	2.116777e-08
9.500000e+00	1.050000e+01	-8.195069e-09	3.643574e-07	0.000000e+00
1.050000e+01	1.150000e+01	-2.663935e-10	4.082039e-09	8.542253e-09
1.150000e+01	1.250000e+01	2.784266e-11	0.000000e+00	1.204498e-09
1.250000e+01	1.350000e+01	2.769583e-11	2.783282e-11	3.608632e-10
1.350000e+01	1.450000e+01	-1.115218e-19	3.114434e-17	4.994143e-13
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.510868e-01	0.000000e+00	2.400110e-02
5.000000e-01	1.500000e+00	2.140442e-02	0.000000e+00	8.385180e-03
1.500000e+00	2.500000e+00	3.069782e-03	0.000000e+00	2.062969e-03
2.500000e+00	3.500000e+00	4.567955e-04	0.000000e+00	4.497517e-04
3.500000e+00	4.500000e+00	6.795249e-05	0.000000e+00	9.456561e-05
4.500000e+00	5.500000e+00	1.123798e-05	0.000000e+00	1.598244e-05
5.500000e+00	6.500000e+00	2.203162e-06	0.000000e+00	3.173247e-06
6.500000e+00	7.500000e+00	2.651765e-07	0.000000e+00	7.353975e-07
7.500000e+00	8.500000e+00	3.528646e-08	0.000000e+00	4.643659e-08
8.500000e+00	9.500000e+00	2.164367e-08	2.195517e-08	0.000000e+00
9.500000e+00	1.050000e+01	5.378089e-17	2.949263e-09	3.084486e-09
1.050000e+01	1.150000e+01	0.000000e+00	3.896530e-10	1.051765e-12
1.150000e+01	1.250000e+01	0.000000e+00	0.000000e+00	4.183500e-16
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	4.183500e-16
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
