# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_j2_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.549326e-02	1.239045e-03	0.000000e+00
2.000000e-01	4.000000e-01	4.414992e-02	2.277675e-03	3.424700e-04
4.000000e-01	6.000000e-01	7.826160e-02	5.117300e-03	0.000000e+00
6.000000e-01	8.000000e-01	1.182672e-01	1.087620e-02	0.000000e+00
8.000000e-01	1.000000e+00	1.457551e-01	1.302170e-02	0.000000e+00
1.000000e+00	1.200000e+00	1.798740e-01	4.215450e-03	0.000000e+00
1.200000e+00	1.400000e+00	1.418851e-01	0.000000e+00	7.587520e-02
1.400000e+00	1.600000e+00	2.789600e-01	2.069150e-02	0.000000e+00
1.600000e+00	1.800000e+00	3.308662e-01	1.774780e-02	0.000000e+00
1.800000e+00	2.000000e+00	3.754406e-01	6.174600e-03	4.726850e-03
2.000000e+00	2.200000e+00	4.278112e-01	6.637550e-03	0.000000e+00
2.200000e+00	2.400000e+00	4.783994e-01	1.065090e-02	0.000000e+00
2.400000e+00	2.600000e+00	5.129555e-01	6.793000e-03	0.000000e+00
2.600000e+00	2.800000e+00	5.479045e-01	8.733500e-03	0.000000e+00
2.800000e+00	3.000000e+00	5.878635e-01	1.597600e-02	0.000000e+00
3.000000e+00	3.200000e+00	5.657985e-01	9.145500e-03	0.000000e+00
3.200000e+00	3.400000e+00	4.227272e-01	1.434625e-02	0.000000e+00
3.400000e+00	3.600000e+00	3.285310e-01	2.532050e-03	0.000000e+00
3.600000e+00	3.800000e+00	2.698496e-01	3.262000e-03	0.000000e+00
3.800000e+00	4.000000e+00	2.185755e-01	1.703450e-03	1.555000e-05
4.000000e+00	4.200000e+00	1.790612e-01	7.202000e-04	0.000000e+00
4.200000e+00	4.400000e+00	1.412607e-01	0.000000e+00	4.317800e-03
4.400000e+00	4.600000e+00	1.138360e-01	0.000000e+00	4.118950e-03
4.600000e+00	4.800000e+00	9.343005e-02	0.000000e+00	1.206650e-03
4.800000e+00	5.000000e+00	7.294130e-02	0.000000e+00	1.155400e-03
5.000000e+00	5.200000e+00	5.589860e-02	0.000000e+00	3.375140e-02
5.200000e+00	5.400000e+00	4.489695e-02	2.404400e-04	1.670525e-03
5.400000e+00	5.600000e+00	3.452553e-02	2.945815e-03	7.476850e-04
5.600000e+00	5.800000e+00	2.634849e-02	0.000000e+00	7.318350e-04
5.800000e+00	6.000000e+00	1.967777e-02	0.000000e+00	1.172660e-03
6.000000e+00	6.200000e+00	1.512685e-02	0.000000e+00	4.432150e-04
6.200000e+00	6.400000e+00	1.111773e-02	2.510500e-05	0.000000e+00
6.400000e+00	6.600000e+00	8.270490e-03	0.000000e+00	3.386200e-04
6.600000e+00	6.800000e+00	5.915025e-03	0.000000e+00	2.904850e-04
6.800000e+00	7.000000e+00	4.276046e-03	6.987650e-05	8.278500e-05
7.000000e+00	7.200000e+00	3.119525e-03	5.541300e-05	1.039975e-04
7.200000e+00	7.400000e+00	2.074623e-03	0.000000e+00	1.559980e-04
7.400000e+00	7.600000e+00	1.442532e-03	0.000000e+00	8.496450e-05
7.600000e+00	7.800000e+00	9.906675e-04	0.000000e+00	1.385870e-04
7.800000e+00	8.000000e+00	6.650705e-04	0.000000e+00	3.967500e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.560312e-02	9.882300e-04	0.000000e+00
2.000000e-01	4.000000e-01	4.709714e-02	2.819680e-03	0.000000e+00
4.000000e-01	6.000000e-01	7.944405e-02	4.801100e-03	0.000000e+00
6.000000e-01	8.000000e-01	1.132488e-01	6.512900e-03	0.000000e+00
8.000000e-01	1.000000e+00	1.495928e-01	8.918050e-03	0.000000e+00
1.000000e+00	1.200000e+00	1.889494e-01	1.077855e-02	0.000000e+00
1.200000e+00	1.400000e+00	2.327918e-01	1.351420e-02	0.000000e+00
1.400000e+00	1.600000e+00	2.816106e-01	1.611765e-02	0.000000e+00
1.600000e+00	1.800000e+00	3.355827e-01	1.917300e-02	0.000000e+00
1.800000e+00	2.000000e+00	3.900078e-01	2.111610e-02	0.000000e+00
2.000000e+00	2.200000e+00	4.364894e-01	2.013450e-02	0.000000e+00
2.200000e+00	2.400000e+00	4.740055e-01	1.830205e-02	0.000000e+00
2.400000e+00	2.600000e+00	5.047930e-01	1.554095e-02	0.000000e+00
2.600000e+00	2.800000e+00	5.325000e-01	1.077450e-02	0.000000e+00
2.800000e+00	3.000000e+00	5.524190e-01	6.679000e-03	0.000000e+00
3.000000e+00	3.200000e+00	5.408925e-01	1.757000e-03	0.000000e+00
3.200000e+00	3.400000e+00	4.016130e-01	9.460000e-05	5.196000e-04
3.400000e+00	3.600000e+00	3.181832e-01	0.000000e+00	8.717000e-04
3.600000e+00	3.800000e+00	2.584496e-01	0.000000e+00	1.429000e-03
3.800000e+00	4.000000e+00	2.108570e-01	0.000000e+00	1.559900e-03
4.000000e+00	4.200000e+00	1.710218e-01	0.000000e+00	2.267300e-03
4.200000e+00	4.400000e+00	1.381834e-01	0.000000e+00	2.167400e-03
4.400000e+00	4.600000e+00	1.111250e-01	0.000000e+00	1.765200e-03
4.600000e+00	4.800000e+00	8.860030e-02	0.000000e+00	1.544500e-03
4.800000e+00	5.000000e+00	7.004880e-02	0.000000e+00	1.496150e-03
5.000000e+00	5.200000e+00	5.506240e-02	0.000000e+00	1.050350e-03
5.200000e+00	5.400000e+00	4.280471e-02	0.000000e+00	9.788400e-04
5.400000e+00	5.600000e+00	3.293428e-02	0.000000e+00	8.193050e-04
5.600000e+00	5.800000e+00	2.521621e-02	0.000000e+00	5.799450e-04
5.800000e+00	6.000000e+00	1.901795e-02	0.000000e+00	5.334400e-04
6.000000e+00	6.200000e+00	1.425548e-02	0.000000e+00	3.678900e-04
6.200000e+00	6.400000e+00	1.055900e-02	0.000000e+00	2.488600e-04
6.400000e+00	6.600000e+00	7.695120e-03	0.000000e+00	2.702150e-04
6.600000e+00	6.800000e+00	5.597845e-03	0.000000e+00	1.665450e-04
6.800000e+00	7.000000e+00	4.006568e-03	0.000000e+00	1.009180e-04
7.000000e+00	7.200000e+00	2.846273e-03	0.000000e+00	6.466950e-05
7.200000e+00	7.400000e+00	1.974465e-03	0.000000e+00	5.813750e-05
7.400000e+00	7.600000e+00	1.383070e-03	0.000000e+00	3.131200e-05
7.600000e+00	7.800000e+00	9.298210e-04	0.000000e+00	3.402650e-05
7.800000e+00	8.000000e+00	6.407925e-04	0.000000e+00	8.943000e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlotSameStyle=1
Title=h(2*)-FO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.601780e-02	6.589500e-04	0.000000e+00
2.000000e-01	4.000000e-01	4.689123e-02	8.235700e-04	0.000000e+00
4.000000e-01	6.000000e-01	8.191950e-02	5.498400e-03	0.000000e+00
