# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$m_{j_3j_4}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_3j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	4.038568e-06	0.000000e+00	1.650590e-06
1.200000e+01	1.600000e+01	1.125605e-04	0.000000e+00	7.683825e-05
1.600000e+01	2.000000e+01	3.855133e-04	0.000000e+00	3.336350e-05
2.000000e+01	2.400000e+01	5.803745e-04	0.000000e+00	5.118250e-05
2.400000e+01	2.800000e+01	7.520728e-04	5.509225e-05	5.861000e-05
2.800000e+01	3.200000e+01	8.146780e-04	1.200740e-04	0.000000e+00
3.200000e+01	3.600000e+01	7.958540e-04	2.516800e-05	6.322550e-05
3.600000e+01	4.000000e+01	7.894157e-04	1.883675e-04	2.715050e-05
4.000000e+01	4.400000e+01	7.709328e-04	2.758075e-05	1.349325e-05
4.400000e+01	4.800000e+01	8.316000e-04	9.114175e-05	1.925750e-06
4.800000e+01	5.200000e+01	7.602540e-04	2.108525e-05	6.928650e-05
5.200000e+01	5.600000e+01	8.247633e-04	1.432150e-05	2.900075e-05
5.600000e+01	6.000000e+01	8.111565e-04	1.051085e-04	8.971100e-05
6.000000e+01	6.400000e+01	8.688100e-04	1.064495e-04	1.510275e-05
6.400000e+01	6.800000e+01	8.615972e-04	5.466575e-05	8.255425e-05
6.800000e+01	7.200000e+01	8.326545e-04	7.547075e-05	6.535150e-05
7.200000e+01	7.600000e+01	8.202565e-04	5.855700e-05	1.658775e-05
7.600000e+01	8.000000e+01	7.904845e-04	6.562850e-05	8.131600e-05
8.000000e+01	8.400000e+01	7.976705e-04	6.267275e-05	2.688275e-05
8.400000e+01	8.800000e+01	6.855105e-04	4.399250e-06	1.487000e-04
8.800000e+01	9.200000e+01	7.021027e-04	3.749425e-05	1.228427e-04
9.200000e+01	9.600000e+01	6.870117e-04	6.540550e-05	7.066500e-06
9.600000e+01	1.000000e+02	6.466825e-04	1.521378e-04	4.687000e-06
1.000000e+02	1.040000e+02	6.189460e-04	2.039025e-05	5.299250e-05
1.040000e+02	1.080000e+02	6.012915e-04	1.524500e-05	3.041000e-05
1.080000e+02	1.120000e+02	5.817935e-04	5.219475e-05	0.000000e+00
1.120000e+02	1.160000e+02	5.815955e-04	5.000500e-05	9.754400e-05
1.160000e+02	1.200000e+02	5.625335e-04	8.911575e-05	2.121600e-05
1.200000e+02	1.240000e+02	5.250593e-04	1.382050e-05	6.124050e-05
1.240000e+02	1.280000e+02	4.965750e-04	1.567597e-04	0.000000e+00
1.280000e+02	1.320000e+02	4.503590e-04	2.009625e-05	8.473375e-05
1.320000e+02	1.360000e+02	4.451733e-04	3.992725e-05	5.451375e-05
1.360000e+02	1.400000e+02	4.340555e-04	4.192550e-05	5.403300e-05
1.400000e+02	1.440000e+02	4.195910e-04	1.936225e-05	2.573125e-05
1.440000e+02	1.480000e+02	4.509210e-04	6.219875e-05	0.000000e+00
1.480000e+02	1.520000e+02	3.929552e-04	1.186225e-05	0.000000e+00
1.520000e+02	1.560000e+02	3.606183e-04	0.000000e+00	5.111925e-05
1.560000e+02	1.600000e+02	3.859400e-04	2.169875e-05	0.000000e+00
1.600000e+02	1.640000e+02	3.749000e-04	7.451625e-05	1.302225e-05
1.640000e+02	1.680000e+02	3.495777e-04	0.000000e+00	3.113725e-05
1.680000e+02	1.720000e+02	3.491113e-04	3.066925e-05	2.986250e-06
1.720000e+02	1.760000e+02	3.212430e-04	2.728775e-05	0.000000e+00
1.760000e+02	1.800000e+02	3.127803e-04	1.245775e-05	0.000000e+00
1.800000e+02	1.840000e+02	3.001835e-04	1.367175e-05	2.713050e-05
1.840000e+02	1.880000e+02	2.758702e-04	0.000000e+00	4.231050e-05
1.880000e+02	1.920000e+02	2.823607e-04	2.620050e-05	3.222250e-05
1.920000e+02	1.960000e+02	3.125290e-04	4.536275e-05	2.058375e-05
1.960000e+02	2.000000e+02	2.547315e-04	1.136403e-05	2.157075e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	4.479800e-06	9.261300e-07	0.000000e+00
1.200000e+01	1.600000e+01	1.091133e-04	9.145350e-06	6.145275e-06
1.600000e+01	2.000000e+01	2.967945e-04	0.000000e+00	5.563900e-05
2.000000e+01	2.400000e+01	4.399195e-04	0.000000e+00	1.194340e-04
2.400000e+01	2.800000e+01	5.191895e-04	0.000000e+00	1.600600e-04
2.800000e+01	3.200000e+01	5.509695e-04	0.000000e+00	1.810640e-04
3.200000e+01	3.600000e+01	5.600467e-04	0.000000e+00	1.871653e-04
3.600000e+01	4.000000e+01	5.542377e-04	0.000000e+00	1.851597e-04
4.000000e+01	4.400000e+01	5.447658e-04	0.000000e+00	1.813257e-04
4.400000e+01	4.800000e+01	5.379602e-04	0.000000e+00	1.722005e-04
4.800000e+01	5.200000e+01	5.300057e-04	0.000000e+00	1.695375e-04
5.200000e+01	5.600000e+01	5.324380e-04	0.000000e+00	1.674798e-04
5.600000e+01	6.000000e+01	5.339265e-04	0.000000e+00	1.656660e-04
6.000000e+01	6.400000e+01	5.294220e-04	0.000000e+00	1.606608e-04
6.400000e+01	6.800000e+01	5.231310e-04	0.000000e+00	1.570040e-04
6.800000e+01	7.200000e+01	5.115095e-04	0.000000e+00	1.528055e-04
7.200000e+01	7.600000e+01	5.008048e-04	0.000000e+00	1.439170e-04
7.600000e+01	8.000000e+01	4.842773e-04	0.000000e+00	1.422493e-04
8.000000e+01	8.400000e+01	4.690582e-04	0.000000e+00	1.372348e-04
8.400000e+01	8.800000e+01	4.557465e-04	0.000000e+00	1.293608e-04
8.800000e+01	9.200000e+01	4.384092e-04	0.000000e+00	1.267125e-04
9.200000e+01	9.600000e+01	4.173382e-04	0.000000e+00	1.252137e-04
9.600000e+01	1.000000e+02	4.041862e-04	0.000000e+00	1.154608e-04
1.000000e+02	1.040000e+02	3.876400e-04	0.000000e+00	1.133928e-04
1.040000e+02	1.080000e+02	3.733600e-04	0.000000e+00	1.067235e-04
1.080000e+02	1.120000e+02	3.582800e-04	0.000000e+00	1.039320e-04
1.120000e+02	1.160000e+02	3.437325e-04	0.000000e+00	9.884400e-05
1.160000e+02	1.200000e+02	3.319322e-04	0.000000e+00	9.489500e-05
1.200000e+02	1.240000e+02	3.180173e-04	0.000000e+00	9.354700e-05
1.240000e+02	1.280000e+02	3.046320e-04	0.000000e+00	8.861200e-05
1.280000e+02	1.320000e+02	2.922268e-04	0.000000e+00	8.734100e-05
1.320000e+02	1.360000e+02	2.823542e-04	0.000000e+00	8.339525e-05
1.360000e+02	1.400000e+02	2.722450e-04	0.000000e+00	8.004300e-05
1.400000e+02	1.440000e+02	2.613355e-04	0.000000e+00	8.071000e-05
1.440000e+02	1.480000e+02	2.531820e-04	0.000000e+00	7.445700e-05
1.480000e+02	1.520000e+02	2.433995e-04	0.000000e+00	7.177950e-05
1.520000e+02	1.560000e+02	2.351613e-04	0.000000e+00	6.962995e-05
1.560000e+02	1.600000e+02	2.267941e-04	0.000000e+00	6.789035e-05
1.600000e+02	1.640000e+02	2.212710e-04	0.000000e+00	6.259647e-05
1.640000e+02	1.680000e+02	2.118524e-04	0.000000e+00	6.423980e-05
1.680000e+02	1.720000e+02	2.047741e-04	0.000000e+00	6.197967e-05
1.720000e+02	1.760000e+02	1.983936e-04	0.000000e+00	5.963790e-05
1.760000e+02	1.800000e+02	1.912949e-04	0.000000e+00	6.023160e-05
1.800000e+02	1.840000e+02	1.865158e-04	0.000000e+00	5.597465e-05
1.840000e+02	1.880000e+02	1.807048e-04	0.000000e+00	5.462340e-05
1.880000e+02	1.920000e+02	1.752067e-04	0.000000e+00	5.283172e-05
1.920000e+02	1.960000e+02	1.705960e-04	0.000000e+00	5.150463e-05
1.960000e+02	2.000000e+02	1.636184e-04	0.000000e+00	5.079048e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
