# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
XLabel=$m_{j_1j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j1j2j3j4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	2.653166e-12	0.000000e+00	1.428321e-11
4.000000e+01	5.000000e+01	1.067157e-09	8.183737e-10	0.000000e+00
5.000000e+01	6.000000e+01	1.544395e-08	8.695792e-09	1.116082e-08
6.000000e+01	7.000000e+01	5.674446e-08	0.000000e+00	4.758664e-08
7.000000e+01	8.000000e+01	2.250928e-07	9.285300e-09	2.224730e-08
8.000000e+01	9.000000e+01	4.555924e-07	0.000000e+00	2.533765e-07
9.000000e+01	1.000000e+02	8.664773e-07	2.223575e-07	2.426097e-07
1.000000e+02	1.100000e+02	1.462874e-06	0.000000e+00	7.316920e-07
1.100000e+02	1.200000e+02	2.443481e-06	3.781920e-07	1.129638e-06
1.200000e+02	1.300000e+02	3.681321e-06	7.294110e-07	6.580610e-07
1.300000e+02	1.400000e+02	4.910631e-06	5.152000e-08	1.260151e-06
1.400000e+02	1.500000e+02	7.366405e-06	1.307040e-07	7.147270e-07
1.500000e+02	1.600000e+02	1.025198e-05	8.262510e-07	7.556300e-07
1.600000e+02	1.700000e+02	1.282824e-05	1.334580e-06	1.181060e-06
1.700000e+02	1.800000e+02	1.689358e-05	2.067860e-06	1.080390e-06
1.800000e+02	1.900000e+02	1.963983e-05	2.225350e-06	4.215530e-06
1.900000e+02	2.000000e+02	2.299055e-05	2.886490e-06	2.592702e-05
2.000000e+02	2.100000e+02	2.650559e-05	4.524510e-06	6.215050e-06
2.100000e+02	2.200000e+02	2.996887e-05	4.456450e-06	4.829870e-06
2.200000e+02	2.300000e+02	3.501681e-05	1.629350e-06	5.842880e-06
2.300000e+02	2.400000e+02	4.307348e-05	6.685020e-06	0.000000e+00
2.400000e+02	2.500000e+02	4.682991e-05	7.136030e-06	3.272100e-07
2.500000e+02	2.600000e+02	4.687120e-05	9.531700e-07	9.987670e-06
2.600000e+02	2.700000e+02	4.948846e-05	0.000000e+00	1.948880e-06
2.700000e+02	2.800000e+02	5.624263e-05	6.607580e-06	3.516850e-06
2.800000e+02	2.900000e+02	6.581817e-05	7.134570e-06	0.000000e+00
2.900000e+02	3.000000e+02	6.453362e-05	3.297690e-06	8.460400e-06
3.000000e+02	3.100000e+02	6.895609e-05	6.326570e-06	2.309550e-06
3.100000e+02	3.200000e+02	7.002077e-05	6.984670e-06	8.752400e-06
3.200000e+02	3.300000e+02	7.412305e-05	1.483393e-05	4.817270e-06
3.300000e+02	3.400000e+02	7.749446e-05	3.095460e-06	4.860350e-06
3.400000e+02	3.500000e+02	7.861620e-05	6.327300e-07	6.076700e-06
3.500000e+02	3.600000e+02	9.399928e-05	1.641440e-05	0.000000e+00
3.600000e+02	3.700000e+02	8.835331e-05	1.063969e-05	5.151000e-07
3.700000e+02	3.800000e+02	8.973599e-05	2.472950e-06	0.000000e+00
3.800000e+02	3.900000e+02	9.322504e-05	4.138630e-06	1.019086e-05
3.900000e+02	4.000000e+02	1.000915e-04	8.797410e-06	0.000000e+00
4.000000e+02	4.100000e+02	1.002905e-04	1.276064e-05	0.000000e+00
4.100000e+02	4.200000e+02	1.033004e-04	1.181922e-05	1.544500e-06
4.200000e+02	4.300000e+02	1.048489e-04	8.101550e-06	0.000000e+00
4.300000e+02	4.400000e+02	9.981218e-05	4.381160e-06	0.000000e+00
4.400000e+02	4.500000e+02	1.096830e-04	8.538300e-06	0.000000e+00
4.500000e+02	4.600000e+02	1.236535e-04	2.883638e-05	0.000000e+00
4.600000e+02	4.700000e+02	1.035679e-04	1.100900e-06	6.657100e-06
4.700000e+02	4.800000e+02	1.089516e-04	7.915000e-06	1.780570e-05
4.800000e+02	4.900000e+02	1.079474e-04	1.649150e-05	2.411300e-06
4.900000e+02	5.000000e+02	1.113084e-04	3.157800e-06	1.996600e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	2.490491e-11
4.000000e+01	5.000000e+01	1.005144e-09	5.678537e-10	4.096200e-11
5.000000e+01	6.000000e+01	7.925596e-09	0.000000e+00	7.792154e-09
6.000000e+01	7.000000e+01	5.369912e-08	0.000000e+00	3.970974e-08
7.000000e+01	8.000000e+01	1.588736e-07	0.000000e+00	1.211649e-07
8.000000e+01	9.000000e+01	4.257518e-07	4.473600e-09	1.309325e-07
9.000000e+01	1.000000e+02	8.405792e-07	7.987470e-08	3.265818e-07
1.000000e+02	1.100000e+02	1.294833e-06	0.000000e+00	5.130680e-07
1.100000e+02	1.200000e+02	1.967066e-06	0.000000e+00	1.006532e-06
1.200000e+02	1.300000e+02	2.961664e-06	0.000000e+00	1.218348e-06
1.300000e+02	1.400000e+02	4.150545e-06	0.000000e+00	1.886983e-06
1.400000e+02	1.500000e+02	5.647699e-06	0.000000e+00	2.698610e-06
1.500000e+02	1.600000e+02	7.476868e-06	0.000000e+00	2.947702e-06
1.600000e+02	1.700000e+02	9.314377e-06	0.000000e+00	3.659683e-06
1.700000e+02	1.800000e+02	1.169256e-05	0.000000e+00	3.947110e-06
1.800000e+02	1.900000e+02	1.392648e-05	0.000000e+00	4.796120e-06
1.900000e+02	2.000000e+02	1.640899e-05	0.000000e+00	5.625520e-06
2.000000e+02	2.100000e+02	1.942071e-05	0.000000e+00	5.884050e-06
2.100000e+02	2.200000e+02	2.184036e-05	0.000000e+00	6.981960e-06
2.200000e+02	2.300000e+02	2.463709e-05	0.000000e+00	8.257060e-06
2.300000e+02	2.400000e+02	2.739067e-05	0.000000e+00	9.340360e-06
2.400000e+02	2.500000e+02	3.009524e-05	0.000000e+00	9.464910e-06
2.500000e+02	2.600000e+02	3.277165e-05	0.000000e+00	1.003120e-05
2.600000e+02	2.700000e+02	3.548262e-05	0.000000e+00	1.079214e-05
2.700000e+02	2.800000e+02	3.817599e-05	0.000000e+00	1.185737e-05
2.800000e+02	2.900000e+02	4.049850e-05	0.000000e+00	1.234724e-05
2.900000e+02	3.000000e+02	4.294479e-05	0.000000e+00	1.305973e-05
3.000000e+02	3.100000e+02	4.496439e-05	0.000000e+00	1.467279e-05
3.100000e+02	3.200000e+02	4.739218e-05	0.000000e+00	1.421531e-05
3.200000e+02	3.300000e+02	4.955522e-05	0.000000e+00	1.495778e-05
3.300000e+02	3.400000e+02	5.151841e-05	0.000000e+00	1.560869e-05
3.400000e+02	3.500000e+02	5.366324e-05	0.000000e+00	1.563378e-05
3.500000e+02	3.600000e+02	5.539396e-05	0.000000e+00	1.632264e-05
3.600000e+02	3.700000e+02	5.747839e-05	0.000000e+00	1.643894e-05
3.700000e+02	3.800000e+02	5.862822e-05	0.000000e+00	1.752782e-05
3.800000e+02	3.900000e+02	6.025875e-05	0.000000e+00	1.776476e-05
3.900000e+02	4.000000e+02	6.150662e-05	0.000000e+00	1.852244e-05
4.000000e+02	4.100000e+02	6.288091e-05	0.000000e+00	1.894598e-05
4.100000e+02	4.200000e+02	6.441059e-05	0.000000e+00	1.847550e-05
4.200000e+02	4.300000e+02	6.507655e-05	0.000000e+00	2.012358e-05
4.300000e+02	4.400000e+02	6.607267e-05	0.000000e+00	1.943335e-05
4.400000e+02	4.500000e+02	6.756667e-05	0.000000e+00	1.919773e-05
4.500000e+02	4.600000e+02	6.785973e-05	0.000000e+00	2.056114e-05
4.600000e+02	4.700000e+02	6.898681e-05	0.000000e+00	2.043286e-05
4.700000e+02	4.800000e+02	7.126062e-05	0.000000e+00	1.862388e-05
4.800000e+02	4.900000e+02	7.026027e-05	0.000000e+00	2.075262e-05
4.900000e+02	5.000000e+02	7.135601e-05	0.000000e+00	2.047615e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*)-FO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
