# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$y_{j_1}^{incl}$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}^{incl}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet1_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.030261e-03	0.000000e+00	4.868600e-05
-4.400000e+00	-4.200000e+00	3.735105e-03	0.000000e+00	1.297735e-04
-4.200000e+00	-4.000000e+00	7.414315e-03	1.716850e-04	9.949500e-05
-4.000000e+00	-3.800000e+00	1.350170e-02	0.000000e+00	1.412550e-04
-3.800000e+00	-3.600000e+00	2.260632e-02	1.331550e-04	2.618500e-04
-3.600000e+00	-3.400000e+00	3.531722e-02	1.013500e-04	2.283850e-04
-3.400000e+00	-3.200000e+00	5.178125e-02	4.573000e-04	2.600500e-04
-3.200000e+00	-3.000000e+00	7.140480e-02	4.458000e-04	0.000000e+00
-3.000000e+00	-2.800000e+00	9.269215e-02	3.254500e-04	1.192850e-03
-2.800000e+00	-2.600000e+00	1.181583e-01	2.937900e-03	0.000000e+00
-2.600000e+00	-2.400000e+00	1.421927e-01	4.179500e-03	0.000000e+00
-2.400000e+00	-2.200000e+00	1.653331e-01	1.890000e-05	8.491000e-04
-2.200000e+00	-2.000000e+00	1.936415e-01	5.125450e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	2.097530e-01	5.215100e-03	1.585250e-03
-1.800000e+00	-1.600000e+00	2.262442e-01	2.648250e-03	0.000000e+00
-1.600000e+00	-1.400000e+00	2.457040e-01	1.099125e-02	0.000000e+00
-1.400000e+00	-1.200000e+00	2.561979e-01	3.754600e-03	1.692550e-03
-1.200000e+00	-1.000000e+00	2.593157e-01	0.000000e+00	3.630250e-03
-1.000000e+00	-8.000000e-01	2.685257e-01	1.805750e-02	0.000000e+00
-8.000000e-01	-6.000000e-01	1.905073e-01	0.000000e+00	7.842830e-02
-6.000000e-01	-4.000000e-01	2.678063e-01	0.000000e+00	6.668400e-03
-4.000000e-01	-2.000000e-01	2.890800e-01	1.237895e-02	1.285830e-02
-2.000000e-01	0.000000e+00	2.771496e-01	5.348350e-03	0.000000e+00
0.000000e+00	2.000000e-01	2.832660e-01	5.005250e-03	0.000000e+00
2.000000e-01	4.000000e-01	2.804827e-01	1.049025e-02	0.000000e+00
4.000000e-01	6.000000e-01	2.780679e-01	1.219615e-02	0.000000e+00
6.000000e-01	8.000000e-01	2.754076e-01	4.595550e-03	0.000000e+00
8.000000e-01	1.000000e+00	2.697879e-01	1.234695e-02	0.000000e+00
1.000000e+00	1.200000e+00	2.570999e-01	5.929300e-03	4.723500e-04
1.200000e+00	1.400000e+00	2.554190e-01	9.098350e-03	0.000000e+00
1.400000e+00	1.600000e+00	2.403716e-01	1.867850e-03	5.655000e-04
1.600000e+00	1.800000e+00	2.264211e-01	2.945900e-03	0.000000e+00
1.800000e+00	2.000000e+00	2.092667e-01	3.067700e-03	1.281550e-03
2.000000e+00	2.200000e+00	1.929544e-01	9.238250e-03	0.000000e+00
2.200000e+00	2.400000e+00	1.669130e-01	2.571700e-03	0.000000e+00
2.400000e+00	2.600000e+00	1.417732e-01	3.318050e-03	0.000000e+00
2.600000e+00	2.800000e+00	1.173939e-01	0.000000e+00	1.272550e-03
2.800000e+00	3.000000e+00	9.363160e-02	2.156900e-03	7.938500e-04
3.000000e+00	3.200000e+00	7.213790e-02	2.103300e-03	0.000000e+00
3.200000e+00	3.400000e+00	5.194190e-02	1.272000e-03	1.988500e-04
3.400000e+00	3.600000e+00	3.550032e-02	6.852400e-04	3.136250e-04
3.600000e+00	3.800000e+00	2.292942e-02	2.543700e-04	0.000000e+00
3.800000e+00	4.000000e+00	1.350750e-02	0.000000e+00	1.742200e-04
4.000000e+00	4.200000e+00	7.415895e-03	0.000000e+00	1.393300e-04
4.200000e+00	4.400000e+00	3.830479e-03	0.000000e+00	3.699350e-05
4.400000e+00	4.600000e+00	1.022399e-03	0.000000e+00	5.938300e-05
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.003526e-03	0.000000e+00	4.487550e-05
-4.400000e+00	-4.200000e+00	3.641802e-03	0.000000e+00	8.475100e-05
-4.200000e+00	-4.000000e+00	7.214585e-03	0.000000e+00	7.480000e-05
-4.000000e+00	-3.800000e+00	1.303607e-02	0.000000e+00	1.416650e-04
-3.800000e+00	-3.600000e+00	2.185644e-02	0.000000e+00	1.382150e-04
-3.600000e+00	-3.400000e+00	3.423143e-02	6.355000e-05	1.258450e-04
-3.400000e+00	-3.200000e+00	5.018030e-02	3.966950e-04	1.660000e-04
-3.200000e+00	-3.000000e+00	6.955550e-02	8.403000e-04	0.000000e+00
-3.000000e+00	-2.800000e+00	9.161595e-02	1.212300e-03	0.000000e+00
-2.800000e+00	-2.600000e+00	1.153750e-01	1.884200e-03	0.000000e+00
-2.600000e+00	-2.400000e+00	1.399556e-01	2.951750e-03	0.000000e+00
-2.400000e+00	-2.200000e+00	1.638008e-01	3.425350e-03	0.000000e+00
-2.200000e+00	-2.000000e+00	1.861356e-01	3.807500e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	2.064027e-01	4.609850e-03	0.000000e+00
-1.800000e+00	-1.600000e+00	2.240472e-01	5.209550e-03	0.000000e+00
-1.600000e+00	-1.400000e+00	2.384396e-01	6.745650e-03	0.000000e+00
-1.400000e+00	-1.200000e+00	2.498851e-01	6.308100e-03	0.000000e+00
-1.200000e+00	-1.000000e+00	2.589372e-01	6.971600e-03	0.000000e+00
-1.000000e+00	-8.000000e-01	2.650212e-01	6.350950e-03	0.000000e+00
-8.000000e-01	-6.000000e-01	2.702629e-01	7.222750e-03	0.000000e+00
-6.000000e-01	-4.000000e-01	2.731643e-01	7.293500e-03	0.000000e+00
-4.000000e-01	-2.000000e-01	2.749704e-01	7.535950e-03	0.000000e+00
-2.000000e-01	0.000000e+00	2.759424e-01	7.753600e-03	0.000000e+00
0.000000e+00	2.000000e-01	2.757867e-01	7.333850e-03	0.000000e+00
2.000000e-01	4.000000e-01	2.751479e-01	8.191300e-03	0.000000e+00
4.000000e-01	6.000000e-01	2.730882e-01	7.343800e-03	0.000000e+00
6.000000e-01	8.000000e-01	2.704078e-01	7.607050e-03	0.000000e+00
8.000000e-01	1.000000e+00	2.653013e-01	6.862150e-03	0.000000e+00
1.000000e+00	1.200000e+00	2.589312e-01	6.772000e-03	0.000000e+00
1.200000e+00	1.400000e+00	2.500045e-01	6.292350e-03	0.000000e+00
1.400000e+00	1.600000e+00	2.381617e-01	5.510550e-03	0.000000e+00
1.600000e+00	1.800000e+00	2.237982e-01	5.031250e-03	0.000000e+00
1.800000e+00	2.000000e+00	2.066280e-01	4.795400e-03	0.000000e+00
2.000000e+00	2.200000e+00	1.863151e-01	3.862550e-03	0.000000e+00
2.200000e+00	2.400000e+00	1.638368e-01	3.333200e-03	0.000000e+00
2.400000e+00	2.600000e+00	1.398416e-01	2.700700e-03	0.000000e+00
2.600000e+00	2.800000e+00	1.154088e-01	2.033800e-03	0.000000e+00
2.800000e+00	3.000000e+00	9.150845e-02	1.282850e-03	0.000000e+00
3.000000e+00	3.200000e+00	6.941930e-02	6.874500e-04	4.190000e-05
3.200000e+00	3.400000e+00	5.010200e-02	2.777050e-04	4.565000e-05
3.400000e+00	3.600000e+00	3.420915e-02	5.410500e-05	7.817500e-05
3.600000e+00	3.800000e+00	2.189986e-02	0.000000e+00	1.296750e-04
3.800000e+00	4.000000e+00	1.303265e-02	0.000000e+00	1.797700e-04
