# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$|y_{j_1}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j_1}|$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet1_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	3.428890e-04	1.857300e-05	9.146750e-06
1.600000e-01	3.200000e-01	1.487299e-03	2.127463e-04	0.000000e+00
3.200000e-01	4.800000e-01	2.996172e-03	4.699000e-05	3.509550e-04
4.800000e-01	6.400000e-01	5.621971e-03	1.084438e-05	2.729275e-04
6.400000e-01	8.000000e-01	9.150856e-03	1.430656e-03	5.941250e-05
8.000000e-01	9.600000e-01	1.373965e-02	0.000000e+00	5.167875e-04
9.600000e-01	1.120000e+00	1.957897e-02	2.875000e-07	1.824269e-03
1.120000e+00	1.280000e+00	2.717323e-02	1.280738e-03	1.119875e-04
1.280000e+00	1.440000e+00	3.543490e-02	1.883312e-03	0.000000e+00
1.440000e+00	1.600000e+00	4.356677e-02	0.000000e+00	1.197137e-03
1.600000e+00	1.760000e+00	5.157211e-02	8.288750e-04	6.691500e-04
1.760000e+00	1.920000e+00	5.972633e-02	1.007937e-04	3.518750e-04
1.920000e+00	2.080000e+00	6.559806e-02	0.000000e+00	1.471375e-03
2.080000e+00	2.240000e+00	7.075725e-02	0.000000e+00	1.727875e-03
2.240000e+00	2.400000e+00	7.391719e-02	0.000000e+00	5.493125e-04
2.400000e+00	2.560000e+00	7.378662e-02	0.000000e+00	4.653750e-04
2.560000e+00	2.720000e+00	7.101812e-02	0.000000e+00	2.187187e-03
2.720000e+00	2.880000e+00	6.622419e-02	0.000000e+00	1.532625e-03
2.880000e+00	3.040000e+00	5.988425e-02	2.217563e-04	1.169663e-03
3.040000e+00	3.200000e+00	5.156414e-02	0.000000e+00	1.420756e-03
3.200000e+00	3.360000e+00	4.276769e-02	0.000000e+00	7.590062e-04
3.360000e+00	3.520000e+00	3.426440e-02	1.030313e-04	2.715312e-04
3.520000e+00	3.680000e+00	2.579027e-02	0.000000e+00	5.975313e-04
3.680000e+00	3.840000e+00	1.853862e-02	0.000000e+00	6.001437e-04
3.840000e+00	4.000000e+00	1.258534e-02	0.000000e+00	5.504250e-04
4.000000e+00	4.160000e+00	8.069206e-03	0.000000e+00	5.406437e-04
4.160000e+00	4.320000e+00	4.911041e-03	0.000000e+00	2.144838e-04
4.320000e+00	4.480000e+00	2.722021e-03	0.000000e+00	2.244169e-04
4.480000e+00	4.640000e+00	2.343911e-04	0.000000e+00	1.318538e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
