# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
XLabel=$m_{j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2j_3j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	9.593242e-11	7.602374e-11	2.683836e-10
2.000000e+01	2.400000e+01	1.044425e-08	0.000000e+00	1.539817e-08
2.400000e+01	2.800000e+01	2.521060e-07	1.610953e-07	0.000000e+00
2.800000e+01	3.200000e+01	9.304655e-07	6.655025e-08	1.891525e-08
3.200000e+01	3.600000e+01	2.388993e-06	1.875250e-07	3.505742e-07
3.600000e+01	4.000000e+01	5.054560e-06	0.000000e+00	7.160300e-07
4.000000e+01	4.400000e+01	8.724672e-06	1.789700e-07	1.410788e-06
4.400000e+01	4.800000e+01	1.438356e-05	1.499723e-06	2.511598e-06
4.800000e+01	5.200000e+01	1.960751e-05	2.366150e-06	4.672418e-06
5.200000e+01	5.600000e+01	2.790187e-05	2.599875e-06	7.508400e-06
5.600000e+01	6.000000e+01	3.481653e-05	0.000000e+00	2.932877e-05
6.000000e+01	6.400000e+01	4.415550e-05	3.879175e-06	1.016922e-05
6.400000e+01	6.800000e+01	5.038187e-05	2.416075e-06	7.869500e-06
6.800000e+01	7.200000e+01	6.349815e-05	9.717800e-06	1.128405e-05
7.200000e+01	7.600000e+01	7.232835e-05	9.721825e-06	0.000000e+00
7.600000e+01	8.000000e+01	6.970585e-05	3.597450e-06	1.104700e-06
8.000000e+01	8.400000e+01	8.078552e-05	3.604350e-06	4.001450e-06
8.400000e+01	8.800000e+01	8.853005e-05	1.010040e-05	0.000000e+00
8.800000e+01	9.200000e+01	8.895322e-05	2.270850e-06	5.786950e-06
9.200000e+01	9.600000e+01	9.660783e-05	2.029890e-05	0.000000e+00
9.600000e+01	1.000000e+02	1.072229e-04	1.078080e-05	0.000000e+00
1.000000e+02	1.040000e+02	1.040053e-04	9.011500e-06	2.683600e-06
1.040000e+02	1.080000e+02	1.187598e-04	1.235410e-05	1.510485e-05
1.080000e+02	1.120000e+02	1.214555e-04	2.038935e-05	0.000000e+00
1.120000e+02	1.160000e+02	1.171361e-04	1.621050e-06	7.271625e-06
1.160000e+02	1.200000e+02	1.204834e-04	7.259675e-06	9.525875e-06
1.200000e+02	1.240000e+02	1.269556e-04	9.667050e-06	1.787287e-05
1.240000e+02	1.280000e+02	1.400714e-04	2.419483e-05	0.000000e+00
1.280000e+02	1.320000e+02	1.314203e-04	1.059853e-05	1.033380e-05
1.320000e+02	1.360000e+02	1.274108e-04	2.348273e-05	1.462770e-05
1.360000e+02	1.400000e+02	1.506628e-04	2.392497e-05	4.865000e-08
1.400000e+02	1.440000e+02	1.290909e-04	0.000000e+00	1.885642e-05
1.440000e+02	1.480000e+02	1.443905e-04	2.948375e-06	1.009425e-05
1.480000e+02	1.520000e+02	1.466861e-04	2.155293e-05	7.298675e-06
1.520000e+02	1.560000e+02	1.450872e-04	7.822025e-06	0.000000e+00
1.560000e+02	1.600000e+02	1.387446e-04	4.227875e-06	2.218400e-06
1.600000e+02	1.640000e+02	1.475628e-04	2.453187e-05	0.000000e+00
1.640000e+02	1.680000e+02	1.416997e-04	1.559398e-05	1.077413e-05
1.680000e+02	1.720000e+02	1.596143e-04	3.547070e-05	1.056825e-05
1.720000e+02	1.760000e+02	1.434548e-04	1.632160e-05	2.970473e-05
1.760000e+02	1.800000e+02	1.428552e-04	5.617725e-06	2.777850e-06
1.800000e+02	1.840000e+02	1.478435e-04	3.026810e-05	0.000000e+00
1.840000e+02	1.880000e+02	1.556487e-04	2.310313e-05	2.714890e-05
1.880000e+02	1.920000e+02	1.542045e-04	1.526345e-05	0.000000e+00
1.920000e+02	1.960000e+02	1.426676e-04	4.729200e-06	1.578915e-05
1.960000e+02	2.000000e+02	1.444336e-04	7.108250e-06	1.464423e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	7.846227e-11	7.846227e-11	2.250355e-11
2.000000e+01	2.400000e+01	1.545085e-08	0.000000e+00	2.349350e-08
2.400000e+01	2.800000e+01	2.136832e-07	3.011287e-08	5.147978e-08
2.800000e+01	3.200000e+01	8.529837e-07	0.000000e+00	3.331105e-07
3.200000e+01	3.600000e+01	2.695953e-06	0.000000e+00	6.497600e-07
3.600000e+01	4.000000e+01	5.499042e-06	0.000000e+00	1.627182e-06
4.000000e+01	4.400000e+01	9.368798e-06	0.000000e+00	2.830410e-06
4.400000e+01	4.800000e+01	1.420538e-05	0.000000e+00	4.650895e-06
4.800000e+01	5.200000e+01	1.937215e-05	0.000000e+00	6.243025e-06
5.200000e+01	5.600000e+01	2.446307e-05	0.000000e+00	8.179835e-06
5.600000e+01	6.000000e+01	3.021543e-05	0.000000e+00	1.043443e-05
6.000000e+01	6.400000e+01	3.516350e-05	0.000000e+00	1.210350e-05
6.400000e+01	6.800000e+01	3.942433e-05	0.000000e+00	1.460390e-05
6.800000e+01	7.200000e+01	4.421355e-05	0.000000e+00	1.539547e-05
7.200000e+01	7.600000e+01	4.818650e-05	0.000000e+00	1.715270e-05
7.600000e+01	8.000000e+01	5.237672e-05	0.000000e+00	1.822525e-05
8.000000e+01	8.400000e+01	5.603908e-05	0.000000e+00	1.907157e-05
8.400000e+01	8.800000e+01	5.945243e-05	0.000000e+00	1.998890e-05
8.800000e+01	9.200000e+01	6.242022e-05	0.000000e+00	2.045298e-05
9.200000e+01	9.600000e+01	6.442510e-05	0.000000e+00	2.225175e-05
9.600000e+01	1.000000e+02	6.693532e-05	0.000000e+00	2.337803e-05
1.000000e+02	1.040000e+02	6.922365e-05	0.000000e+00	2.545090e-05
1.040000e+02	1.080000e+02	7.132243e-05	0.000000e+00	2.459445e-05
1.080000e+02	1.120000e+02	7.311523e-05	0.000000e+00	2.621990e-05
1.120000e+02	1.160000e+02	7.589330e-05	0.000000e+00	2.455850e-05
1.160000e+02	1.200000e+02	7.776337e-05	0.000000e+00	2.603032e-05
1.200000e+02	1.240000e+02	7.932720e-05	0.000000e+00	2.637665e-05
1.240000e+02	1.280000e+02	8.101050e-05	0.000000e+00	2.603767e-05
1.280000e+02	1.320000e+02	8.150168e-05	0.000000e+00	2.757537e-05
1.320000e+02	1.360000e+02	8.413592e-05	0.000000e+00	2.607113e-05
1.360000e+02	1.400000e+02	8.440358e-05	0.000000e+00	2.636395e-05
1.400000e+02	1.440000e+02	8.559437e-05	0.000000e+00	2.716780e-05
1.440000e+02	1.480000e+02	8.754840e-05	0.000000e+00	2.555808e-05
1.480000e+02	1.520000e+02	8.738615e-05	0.000000e+00	2.661292e-05
1.520000e+02	1.560000e+02	8.862345e-05	0.000000e+00	2.663780e-05
1.560000e+02	1.600000e+02	8.944222e-05	0.000000e+00	2.654547e-05
1.600000e+02	1.640000e+02	8.946460e-05	0.000000e+00	2.766328e-05
1.640000e+02	1.680000e+02	9.043523e-05	0.000000e+00	2.719935e-05
1.680000e+02	1.720000e+02	9.081020e-05	0.000000e+00	2.712563e-05
1.720000e+02	1.760000e+02	9.149285e-05	0.000000e+00	2.693255e-05
1.760000e+02	1.800000e+02	9.199903e-05	0.000000e+00	2.702705e-05
1.800000e+02	1.840000e+02	9.202763e-05	0.000000e+00	2.771095e-05
1.840000e+02	1.880000e+02	9.170425e-05	0.000000e+00	2.806635e-05
1.880000e+02	1.920000e+02	9.216200e-05	0.000000e+00	2.723448e-05
1.920000e+02	1.960000e+02	9.258455e-05	0.000000e+00	2.774897e-05
1.960000e+02	2.000000e+02	9.162675e-05	0.000000e+00	2.820602e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/j2j3j4_mass_fine
