# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$z_{j_3}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  z_{j_3}^{\star}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet3_y_star
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet3_y_star
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	5.272060e-03	4.164130e-04	0.000000e+00
-4.800000e+00	-4.600000e+00	6.803370e-03	9.040956e-03	0.000000e+00
-4.600000e+00	-4.400000e+00	8.038470e-03	6.882150e-04	1.036320e-03
-4.400000e+00	-4.200000e+00	1.013813e-02	0.000000e+00	4.177700e-04
-4.200000e+00	-4.000000e+00	1.320271e-02	7.175250e-04	0.000000e+00
-4.000000e+00	-3.800000e+00	1.618952e-02	5.374650e-04	0.000000e+00
-3.800000e+00	-3.600000e+00	2.030371e-02	2.643465e-03	0.000000e+00
-3.600000e+00	-3.400000e+00	2.311982e-02	8.440000e-06	2.648000e-05
-3.400000e+00	-3.200000e+00	2.828347e-02	1.336685e-03	0.000000e+00
-3.200000e+00	-3.000000e+00	3.344461e-02	4.493300e-04	6.381300e-04
-3.000000e+00	-2.800000e+00	3.904347e-02	6.604400e-04	0.000000e+00
-2.800000e+00	-2.600000e+00	4.422518e-02	2.958425e-03	1.472065e-03
-2.600000e+00	-2.400000e+00	5.069765e-02	3.435600e-03	0.000000e+00
-2.400000e+00	-2.200000e+00	5.429370e-02	0.000000e+00	1.588100e-03
-2.200000e+00	-2.000000e+00	6.187300e-02	1.015350e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	6.298015e-02	0.000000e+00	2.688200e-03
-1.800000e+00	-1.600000e+00	6.698430e-02	0.000000e+00	2.877250e-03
-1.600000e+00	-1.400000e+00	6.854345e-02	2.725000e-03	3.576500e-04
-1.400000e+00	-1.200000e+00	6.473390e-02	0.000000e+00	4.107200e-03
-1.200000e+00	-1.000000e+00	6.484235e-02	6.897500e-04	2.516350e-03
-1.000000e+00	-8.000000e-01	6.012565e-02	1.360341e-02	0.000000e+00
-8.000000e-01	-6.000000e-01	5.798860e-02	0.000000e+00	1.908850e-03
-6.000000e-01	-4.000000e-01	5.542070e-02	2.447500e-04	3.111500e-04
-4.000000e-01	-2.000000e-01	5.101660e-02	1.587460e-03	5.755800e-03
-2.000000e-01	0.000000e+00	5.213065e-02	4.842500e-04	7.485500e-04
0.000000e+00	2.000000e-01	5.223965e-02	6.466165e-03	0.000000e+00
2.000000e-01	4.000000e-01	5.257650e-02	0.000000e+00	1.333000e-04
