# BEGIN PLOT
RaiotPlotYMin=0.5
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
XLabel=$H_{T}(\text{jets})$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$ \text{d} \sigma/ \text{d}  H_{T}(\text{jets})$ (pb/GeV)
RaiotPlotYMax=1.5
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/HT_jets_mid
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_jets_mid
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.624712e-02	5.532000e-04	0.000000e+00
4.000000e+01	8.000000e+01	7.614860e-04	0.000000e+00	3.327075e-05
8.000000e+01	1.200000e+02	6.292167e-04	3.611250e-06	3.533625e-05
1.200000e+02	1.600000e+02	7.267680e-04	1.865250e-06	2.069325e-05
1.600000e+02	2.000000e+02	7.701903e-04	6.340000e-07	7.098500e-06
2.000000e+02	2.400000e+02	7.439772e-04	2.214925e-05	0.000000e+00
2.400000e+02	2.800000e+02	6.727380e-04	5.193250e-06	1.102250e-06
2.800000e+02	3.200000e+02	6.219632e-04	3.899700e-05	0.000000e+00
3.200000e+02	3.600000e+02	5.174278e-04	3.762950e-05	0.000000e+00
3.600000e+02	4.000000e+02	4.258135e-04	0.000000e+00	1.513175e-05
4.000000e+02	4.400000e+02	3.679915e-04	1.732375e-05	0.000000e+00
4.400000e+02	4.800000e+02	3.139350e-04	2.467875e-05	5.280750e-06
4.800000e+02	5.200000e+02	2.699343e-04	1.102975e-05	0.000000e+00
5.200000e+02	5.600000e+02	2.694548e-04	5.160957e-05	0.000000e+00
5.600000e+02	6.000000e+02	1.899747e-04	0.000000e+00	1.983163e-05
6.000000e+02	6.400000e+02	1.650012e-04	0.000000e+00	1.854857e-05
6.400000e+02	6.800000e+02	1.453241e-04	6.933850e-06	0.000000e+00
6.800000e+02	7.200000e+02	1.311975e-04	1.707643e-05	0.000000e+00
7.200000e+02	7.600000e+02	8.635707e-05	0.000000e+00	3.134125e-05
7.600000e+02	8.000000e+02	9.366025e-05	5.086695e-05	0.000000e+00
8.000000e+02	8.400000e+02	9.082045e-05	1.040555e-05	0.000000e+00
8.400000e+02	8.800000e+02	6.529295e-05	0.000000e+00	1.627423e-04
8.800000e+02	9.200000e+02	4.863995e-05	0.000000e+00	2.398068e-05
9.200000e+02	9.600000e+02	5.326690e-05	3.459375e-06	1.595317e-05
9.600000e+02	1.000000e+03	4.878940e-05	0.000000e+00	3.067800e-06
1.000000e+03	1.040000e+03	5.157593e-05	5.081050e-06	0.000000e+00
1.040000e+03	1.080000e+03	4.176718e-05	1.292965e-05	4.175050e-06
1.080000e+03	1.120000e+03	4.620993e-05	1.351185e-05	0.000000e+00
1.120000e+03	1.160000e+03	2.366603e-05	0.000000e+00	1.077092e-05
1.160000e+03	1.200000e+03	2.666343e-05	1.569675e-06	3.755000e-07
