# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.844889e-05	0.000000e+00	7.893820e-06
2.000000e-01	4.000000e-01	9.205080e-05	3.302100e-06	1.229150e-06
4.000000e-01	6.000000e-01	1.346510e-04	0.000000e+00	1.832275e-05
6.000000e-01	8.000000e-01	2.174863e-04	0.000000e+00	3.736950e-05
8.000000e-01	1.000000e+00	2.913078e-04	0.000000e+00	7.445725e-05
1.000000e+00	1.200000e+00	4.190904e-04	0.000000e+00	6.165865e-05
1.200000e+00	1.400000e+00	5.553180e-04	0.000000e+00	7.584650e-05
1.400000e+00	1.600000e+00	7.578905e-04	0.000000e+00	1.051780e-04
1.600000e+00	1.800000e+00	1.131452e-03	0.000000e+00	1.374685e-04
1.800000e+00	2.000000e+00	1.645152e-03	0.000000e+00	3.303820e-04
2.000000e+00	2.200000e+00	2.831160e-03	0.000000e+00	1.682211e-03
2.200000e+00	2.400000e+00	5.517795e-03	0.000000e+00	1.110055e-03
2.400000e+00	2.600000e+00	1.299841e-02	0.000000e+00	3.299055e-03
2.600000e+00	2.800000e+00	3.833830e-02	0.000000e+00	4.103345e-03
2.800000e+00	3.000000e+00	1.372985e-01	0.000000e+00	1.257285e-02
3.000000e+00	3.200000e+00	6.675980e-01	8.671500e-03	0.000000e+00
3.200000e+00	3.400000e+00	4.277129e-01	2.138875e-02	0.000000e+00
3.400000e+00	3.600000e+00	2.590296e-01	1.646940e-02	0.000000e+00
3.600000e+00	3.800000e+00	1.762472e-01	5.975550e-03	0.000000e+00
3.800000e+00	4.000000e+00	1.288342e-01	4.288550e-03	0.000000e+00
4.000000e+00	4.200000e+00	9.364135e-02	0.000000e+00	1.784800e-03
4.200000e+00	4.400000e+00	7.309835e-02	1.355850e-03	0.000000e+00
4.400000e+00	4.600000e+00	5.729090e-02	2.456100e-03	0.000000e+00
4.600000e+00	4.800000e+00	4.384781e-02	1.952820e-03	0.000000e+00
4.800000e+00	5.000000e+00	3.466207e-02	1.094410e-03	0.000000e+00
5.000000e+00	5.200000e+00	2.725082e-02	1.215855e-03	0.000000e+00
5.200000e+00	5.400000e+00	2.097075e-02	1.573500e-04	0.000000e+00
5.400000e+00	5.600000e+00	1.644502e-02	1.908600e-04	2.194900e-04
