# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.434215e-01	2.491562e-03	0.000000e+00
1.600000e-01	3.200000e-01	2.427273e-01	3.526888e-02	6.356187e-03
3.200000e-01	4.800000e-01	2.418739e-01	0.000000e+00	1.893500e-03
4.800000e-01	6.400000e-01	2.434396e-01	1.813356e-02	2.758062e-03
6.400000e-01	8.000000e-01	2.425268e-01	0.000000e+00	3.079375e-03
8.000000e-01	9.600000e-01	2.441317e-01	2.016375e-03	3.055375e-03
9.600000e-01	1.120000e+00	2.450794e-01	1.920475e-02	0.000000e+00
1.120000e+00	1.280000e+00	2.437894e-01	3.177313e-03	0.000000e+00
1.280000e+00	1.440000e+00	2.428159e-01	5.341625e-03	3.053125e-04
1.440000e+00	1.600000e+00	2.402087e-01	3.906687e-03	2.687625e-03
1.600000e+00	1.760000e+00	2.382098e-01	3.588000e-03	1.601438e-03
1.760000e+00	1.920000e+00	2.295554e-01	2.216312e-03	3.919000e-03
1.920000e+00	2.080000e+00	2.243200e-01	1.789625e-03	3.875125e-03
2.080000e+00	2.240000e+00	2.162770e-01	3.918875e-03	0.000000e+00
2.240000e+00	2.400000e+00	2.052865e-01	6.871938e-03	0.000000e+00
2.400000e+00	2.560000e+00	1.912214e-01	2.447438e-03	3.572500e-04
2.560000e+00	2.720000e+00	1.755931e-01	4.321750e-03	1.039750e-03
2.720000e+00	2.880000e+00	1.603155e-01	2.555063e-03	0.000000e+00
2.880000e+00	3.040000e+00	1.424633e-01	1.676062e-03	0.000000e+00
3.040000e+00	3.200000e+00	1.229609e-01	0.000000e+00	3.668812e-03
3.200000e+00	3.360000e+00	1.063454e-01	1.736000e-03	0.000000e+00
3.360000e+00	3.520000e+00	8.748794e-02	2.425187e-03	1.152625e-03
3.520000e+00	3.680000e+00	7.090831e-02	5.113750e-04	0.000000e+00
3.680000e+00	3.840000e+00	5.448411e-02	0.000000e+00	1.091594e-03
3.840000e+00	4.000000e+00	4.151162e-02	3.848562e-04	0.000000e+00
4.000000e+00	4.160000e+00	3.011811e-02	5.945312e-04	4.823375e-04
4.160000e+00	4.320000e+00	2.115547e-02	1.613313e-04	9.155625e-05
4.320000e+00	4.480000e+00	1.401649e-02	1.966687e-04	3.982500e-05
4.480000e+00	4.640000e+00	1.295824e-03	1.363619e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.396658e-01	7.514125e-03	0.000000e+00
1.600000e-01	3.200000e-01	2.397988e-01	7.492313e-03	0.000000e+00
3.200000e-01	4.800000e-01	2.402678e-01	7.432125e-03	0.000000e+00
4.800000e-01	6.400000e-01	2.406243e-01	7.091688e-03	0.000000e+00
6.400000e-01	8.000000e-01	2.409949e-01	6.680125e-03	0.000000e+00
8.000000e-01	9.600000e-01	2.417315e-01	6.942500e-03	0.000000e+00
9.600000e-01	1.120000e+00	2.416200e-01	6.587687e-03	0.000000e+00
1.120000e+00	1.280000e+00	2.410044e-01	6.299688e-03	0.000000e+00
1.280000e+00	1.440000e+00	2.397533e-01	6.405562e-03	0.000000e+00
1.440000e+00	1.600000e+00	2.373941e-01	6.075062e-03	0.000000e+00
1.600000e+00	1.760000e+00	2.334170e-01	5.503250e-03	0.000000e+00
1.760000e+00	1.920000e+00	2.285606e-01	5.109813e-03	0.000000e+00
1.920000e+00	2.080000e+00	2.215776e-01	4.945187e-03	0.000000e+00
2.080000e+00	2.240000e+00	2.128197e-01	4.306125e-03	0.000000e+00
2.240000e+00	2.400000e+00	2.023127e-01	3.918750e-03	0.000000e+00
2.400000e+00	2.560000e+00	1.898482e-01	3.432937e-03	0.000000e+00
2.560000e+00	2.720000e+00	1.756411e-01	2.856625e-03	0.000000e+00
2.720000e+00	2.880000e+00	1.598397e-01	2.723188e-03	0.000000e+00
2.880000e+00	3.040000e+00	1.428192e-01	2.160562e-03	0.000000e+00
3.040000e+00	3.200000e+00	1.250618e-01	1.653437e-03	0.000000e+00
3.200000e+00	3.360000e+00	1.068864e-01	1.148125e-03	0.000000e+00
3.360000e+00	3.520000e+00	8.913694e-02	9.146250e-04	0.000000e+00
3.520000e+00	3.680000e+00	7.230025e-02	6.958125e-04	0.000000e+00
3.680000e+00	3.840000e+00	5.668753e-02	2.116125e-04	1.534125e-04
3.840000e+00	4.000000e+00	4.306625e-02	1.121625e-04	1.213812e-04
4.000000e+00	4.160000e+00	3.145459e-02	0.000000e+00	2.126812e-04
4.160000e+00	4.320000e+00	2.210484e-02	0.000000e+00	1.195938e-04
4.320000e+00	4.480000e+00	1.482442e-02	0.000000e+00	1.429687e-04
4.480000e+00	4.640000e+00	1.439325e-03	0.000000e+00	2.667750e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
