# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$m_{j_4}$ (GeV)
LegendAlign=r
XMax=60.0
YLabel=$1/ \sigma \text{d} \sigma/ \text{d}  m_{j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/Scale-variation/yodacombine/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
RatioPlotSameStyle=1
Scale=12.5862155767
Title=CP-even
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.007546e-03	5.402400e-05	3.755390e-04
1.000000e+00	2.000000e+00	2.575172e-04	9.049900e-06	2.119110e-05
2.000000e+00	3.000000e+00	2.814602e-04	6.007660e-05	4.588560e-05
3.000000e+00	4.000000e+00	7.977920e-04	1.636736e-04	1.616420e-05
4.000000e+00	5.000000e+00	1.000987e-03	2.085123e-04	1.238450e-04
5.000000e+00	6.000000e+00	7.144933e-04	1.967333e-04	1.183993e-04
6.000000e+00	7.000000e+00	5.300888e-04	1.611849e-04	8.227680e-05
7.000000e+00	8.000000e+00	3.304934e-04	1.195423e-04	1.065257e-04
8.000000e+00	9.000000e+00	2.212639e-04	6.668650e-05	8.935920e-05
9.000000e+00	1.000000e+01	1.548401e-04	5.885646e-05	3.848130e-05
1.000000e+01	1.100000e+01	1.205015e-04	5.590332e-05	2.798480e-05
1.100000e+01	1.200000e+01	7.706095e-05	3.284865e-05	1.915150e-05
1.200000e+01	1.300000e+01	5.812702e-05	2.698161e-05	8.883350e-06
1.300000e+01	1.400000e+01	3.423110e-05	1.584115e-05	2.359723e-05
1.400000e+01	1.500000e+01	2.525344e-05	8.366180e-06	1.104664e-05
1.500000e+01	1.600000e+01	2.237037e-05	1.293232e-05	1.056994e-05
1.600000e+01	1.700000e+01	1.286912e-05	8.161917e-06	1.402977e-05
1.700000e+01	1.800000e+01	1.357899e-05	9.289012e-06	2.168505e-05
1.800000e+01	1.900000e+01	9.167375e-06	5.342518e-06	1.548935e-06
1.900000e+01	2.000000e+01	5.678652e-06	2.544652e-06	3.764505e-06
2.000000e+01	2.100000e+01	3.856102e-06	1.561653e-06	4.647470e-07
2.100000e+01	2.200000e+01	2.205400e-06	1.012515e-06	3.151200e-07
2.200000e+01	2.300000e+01	2.719702e-06	1.895088e-06	8.583400e-07
2.300000e+01	2.400000e+01	1.671328e-06	9.814517e-07	7.389100e-07
2.400000e+01	2.500000e+01	1.087501e-06	5.132882e-07	1.358890e-07
2.500000e+01	2.600000e+01	1.047715e-06	6.534896e-07	0.000000e+00
2.600000e+01	2.700000e+01	7.361133e-07	4.698115e-07	5.719197e-07
2.700000e+01	2.800000e+01	5.182698e-07	2.578064e-07	4.257260e-08
2.800000e+01	2.900000e+01	2.482461e-07	8.923020e-08	2.458300e-07
2.900000e+01	3.000000e+01	2.090972e-07	1.104280e-07	0.000000e+00
3.000000e+01	3.100000e+01	9.820219e-08	1.489871e-08	1.664628e-07
3.100000e+01	3.200000e+01	1.757679e-07	1.177088e-07	6.256750e-08
3.200000e+01	3.300000e+01	1.163502e-07	2.955924e-08	1.439110e-08
3.300000e+01	3.400000e+01	1.248228e-07	8.654215e-08	0.000000e+00
3.400000e+01	3.500000e+01	7.017866e-08	9.932416e-08	0.000000e+00
3.500000e+01	3.600000e+01	4.293803e-08	2.962509e-08	2.046727e-08
3.600000e+01	3.700000e+01	5.086448e-08	2.960452e-08	2.453644e-08
3.700000e+01	3.800000e+01	3.933670e-08	3.092090e-08	0.000000e+00
3.800000e+01	3.900000e+01	1.656655e-08	8.624975e-09	5.390361e-08
3.900000e+01	4.000000e+01	1.602224e-08	7.360739e-09	1.524919e-08
4.000000e+01	4.100000e+01	-7.556711e-09	0.000000e+00	2.195621e-08
4.100000e+01	4.200000e+01	-2.788932e-08	0.000000e+00	3.231863e-08
4.200000e+01	4.300000e+01	-7.417224e-09	0.000000e+00	1.785720e-08
4.300000e+01	4.400000e+01	-2.022957e-09	3.854489e-08	5.054116e-09
4.400000e+01	4.500000e+01	-2.047135e-09	0.000000e+00	6.725521e-08
4.500000e+01	4.600000e+01	1.507949e-08	1.515403e-08	0.000000e+00
4.600000e+01	4.700000e+01	9.764887e-09	1.103034e-08	0.000000e+00
4.700000e+01	4.800000e+01	-2.132292e-09	5.626139e-09	6.453390e-10
4.800000e+01	4.900000e+01	3.344389e-09	4.209345e-09	0.000000e+00
4.900000e+01	5.000000e+01	2.195904e-09	6.263698e-09	0.000000e+00
5.000000e+01	5.100000e+01	1.102279e-09	1.856296e-09	0.000000e+00
5.100000e+01	5.200000e+01	5.828329e-10	6.621563e-10	0.000000e+00
5.200000e+01	5.300000e+01	-1.307046e-10	2.327323e-09	4.199829e-10
5.300000e+01	5.400000e+01	6.973098e-10	6.936926e-10	2.829241e-10
5.400000e+01	5.500000e+01	3.245562e-10	3.639885e-10	0.000000e+00
5.500000e+01	5.600000e+01	2.120036e-10	1.388120e-09	0.000000e+00
5.600000e+01	5.700000e+01	1.143198e-09	1.370108e-09	0.000000e+00
5.700000e+01	5.800000e+01	9.150834e-11	6.181416e-11	4.071679e-10
5.800000e+01	5.900000e+01	2.753512e-11	0.000000e+00	5.452063e-10
5.900000e+01	6.000000e+01	5.887576e-12	1.390985e-09	3.651107e-11
6.000000e+01	6.100000e+01	-2.526057e-10	0.000000e+00	3.523062e-10
6.100000e+01	6.200000e+01	3.728014e-10	3.700572e-10	0.000000e+00
6.200000e+01	6.300000e+01	1.072818e-10	1.921498e-08	0.000000e+00
6.300000e+01	6.400000e+01	1.858718e-11	0.000000e+00	1.580210e-12
6.400000e+01	6.500000e+01	-1.271660e-10	0.000000e+00	1.347498e-10
6.500000e+01	6.600000e+01	1.275846e-12	0.000000e+00	2.048562e-11
6.600000e+01	6.700000e+01	6.605461e-11	6.275612e-11	4.831521e-09
6.700000e+01	6.800000e+01	8.516158e-13	0.000000e+00	3.164282e-11
6.800000e+01	6.900000e+01	5.393400e-12	3.430329e-12	9.561430e-11
6.900000e+01	7.000000e+01	1.154396e-12	2.105723e-12	0.000000e+00
7.000000e+01	7.100000e+01	-1.089540e-11	0.000000e+00	1.100413e-11
7.100000e+01	7.200000e+01	-4.268283e-12	0.000000e+00	6.740199e-11
7.200000e+01	7.300000e+01	2.349227e-13	0.000000e+00	5.530852e-12
7.300000e+01	7.400000e+01	1.176610e-12	1.177593e-12	1.176856e-11
7.400000e+01	7.500000e+01	1.149874e-12	0.000000e+00	3.220627e-11
7.500000e+01	7.600000e+01	-2.024611e-11	0.000000e+00	2.089834e-11
7.600000e+01	7.700000e+01	1.849132e-12	1.316846e-12	3.925117e-11
7.700000e+01	7.800000e+01	-1.160609e-13	0.000000e+00	1.177542e-13
7.800000e+01	7.900000e+01	7.563324e-14	5.733862e-14	2.871666e-14
7.900000e+01	8.000000e+01	2.102822e-13	2.089901e-13	1.444216e-10
8.000000e+01	8.100000e+01	3.697595e-11	3.682700e-11	0.000000e+00
8.100000e+01	8.200000e+01	8.483935e-15	8.339593e-15	1.915483e-12
8.200000e+01	8.300000e+01	1.033037e-14	4.767827e-15	1.564878e-13
8.300000e+01	8.400000e+01	5.517385e-14	5.484266e-14	0.000000e+00
8.400000e+01	8.500000e+01	1.394342e-12	1.394338e-12	0.000000e+00
8.500000e+01	8.600000e+01	1.714934e-13	1.722560e-13	0.000000e+00
8.600000e+01	8.700000e+01	5.881952e-15	5.881954e-15	0.000000e+00
8.700000e+01	8.800000e+01	1.129323e-13	1.133251e-13	0.000000e+00
8.800000e+01	8.900000e+01	-6.539045e-17	7.118132e-16	1.728462e-14
8.900000e+01	9.000000e+01	1.076661e-15	1.076661e-15	2.879653e-14
9.000000e+01	9.100000e+01	7.212377e-21	2.330062e-16	3.210965e-19
9.100000e+01	9.200000e+01	6.165340e-18	2.315498e-15	0.000000e+00
9.200000e+01	9.300000e+01	1.047267e-18	0.000000e+00	1.108160e-11
9.300000e+01	9.400000e+01	5.103412e-16	6.618694e-16	0.000000e+00
9.400000e+01	9.500000e+01	1.339026e-13	1.338985e-13	0.000000e+00
9.500000e+01	9.600000e+01	5.894376e-14	5.893486e-14	7.060580e-13
9.600000e+01	9.700000e+01	3.741677e-23	3.575675e-16	0.000000e+00
9.700000e+01	9.800000e+01	3.070788e-17	3.075420e-17	0.000000e+00
9.800000e+01	9.900000e+01	2.084035e-21	2.084035e-21	0.000000e+00
9.900000e+01	1.000000e+02	6.313443e-18	6.313443e-18	3.659493e-17
# END HISTO1D


