# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,j_1j_2}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2}^{excl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H_jj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/H_jj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.231681e-04	7.429200e-06	2.853000e-07
1.000000e+01	2.000000e+01	3.481730e-04	1.610260e-05	1.108870e-05
2.000000e+01	3.000000e+01	5.476804e-04	4.673200e-06	3.284580e-05
3.000000e+01	4.000000e+01	7.145131e-04	3.359940e-05	1.631900e-05
4.000000e+01	5.000000e+01	8.332602e-04	2.747960e-05	1.785470e-05
5.000000e+01	6.000000e+01	9.154332e-04	4.297770e-05	2.554170e-05
6.000000e+01	7.000000e+01	9.571046e-04	3.931950e-05	3.947460e-05
7.000000e+01	8.000000e+01	9.597397e-04	2.129000e-06	4.247830e-05
8.000000e+01	9.000000e+01	9.829768e-04	3.101710e-05	3.649320e-05
9.000000e+01	1.000000e+02	9.684240e-04	2.949770e-05	2.927080e-05
1.000000e+02	1.100000e+02	9.390787e-04	1.580370e-05	7.879230e-05
1.100000e+02	1.200000e+02	9.445075e-04	4.838820e-05	1.408830e-05
1.200000e+02	1.300000e+02	9.216098e-04	1.814240e-05	3.871410e-05
1.300000e+02	1.400000e+02	8.912395e-04	2.400240e-05	3.605760e-05
1.400000e+02	1.500000e+02	8.790670e-04	5.434770e-05	7.118800e-06
1.500000e+02	1.600000e+02	8.303892e-04	1.792070e-05	3.772160e-05
1.600000e+02	1.700000e+02	8.003547e-04	2.391020e-05	2.519280e-05
1.700000e+02	1.800000e+02	7.694793e-04	2.428490e-05	1.981550e-05
1.800000e+02	1.900000e+02	7.338273e-04	2.188490e-05	3.069820e-05
1.900000e+02	2.000000e+02	7.038373e-04	2.131660e-05	1.228280e-05
2.000000e+02	2.100000e+02	6.425419e-04	1.172910e-05	2.341600e-05
2.100000e+02	2.200000e+02	6.143024e-04	1.585110e-05	2.915070e-05
2.200000e+02	2.300000e+02	5.941086e-04	1.009330e-05	1.074840e-05
2.300000e+02	2.400000e+02	5.565504e-04	4.478390e-05	1.888280e-05
2.400000e+02	2.500000e+02	5.218098e-04	1.118320e-05	1.338730e-05
2.500000e+02	2.600000e+02	4.883873e-04	3.428000e-07	3.289580e-05
2.600000e+02	2.700000e+02	4.410095e-04	1.079740e-05	2.704930e-05
2.700000e+02	2.800000e+02	4.157568e-04	0.000000e+00	4.846600e-06
2.800000e+02	2.900000e+02	4.001310e-04	2.218860e-05	2.856210e-05
2.900000e+02	3.000000e+02	3.861659e-04	2.486300e-05	0.000000e+00
