# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$p_{T,j_1j_2j_3}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2j_3}^{incl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.4
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H_jjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.659542e-05	0.000000e+00	2.894990e-06
1.000000e+01	2.000000e+01	5.105958e-05	0.000000e+00	1.082083e-05
2.000000e+01	3.000000e+01	9.375279e-05	0.000000e+00	1.012001e-05
3.000000e+01	4.000000e+01	1.402681e-04	0.000000e+00	1.864980e-05
4.000000e+01	5.000000e+01	1.954833e-04	0.000000e+00	2.837610e-05
5.000000e+01	6.000000e+01	2.583292e-04	0.000000e+00	3.901620e-05
6.000000e+01	7.000000e+01	3.293910e-04	0.000000e+00	3.848710e-05
7.000000e+01	8.000000e+01	4.018217e-04	0.000000e+00	4.630770e-05
8.000000e+01	9.000000e+01	4.798518e-04	0.000000e+00	5.580290e-05
9.000000e+01	1.000000e+02	5.525253e-04	0.000000e+00	6.645420e-05
1.000000e+02	1.100000e+02	6.173059e-04	0.000000e+00	5.982860e-05
1.100000e+02	1.200000e+02	6.592817e-04	0.000000e+00	7.120060e-05
1.200000e+02	1.300000e+02	7.210412e-04	0.000000e+00	6.086000e-05
1.300000e+02	1.400000e+02	7.593107e-04	0.000000e+00	8.769750e-05
1.400000e+02	1.500000e+02	7.887053e-04	0.000000e+00	5.389240e-05
1.500000e+02	1.600000e+02	8.224555e-04	0.000000e+00	4.741220e-05
1.600000e+02	1.700000e+02	8.105202e-04	0.000000e+00	5.275930e-05
1.700000e+02	1.800000e+02	8.109844e-04	0.000000e+00	5.812410e-05
1.800000e+02	1.900000e+02	8.095652e-04	0.000000e+00	5.851610e-05
1.900000e+02	2.000000e+02	8.049157e-04	0.000000e+00	2.714290e-05
2.000000e+02	2.100000e+02	7.859239e-04	0.000000e+00	4.892560e-05
2.100000e+02	2.200000e+02	7.750952e-04	0.000000e+00	4.130240e-05
2.200000e+02	2.300000e+02	7.468763e-04	0.000000e+00	2.971770e-05
2.300000e+02	2.400000e+02	7.297411e-04	0.000000e+00	3.116730e-05
2.400000e+02	2.500000e+02	6.860636e-04	0.000000e+00	3.072850e-05
2.500000e+02	2.600000e+02	6.749456e-04	3.142100e-06	1.484000e-06
2.600000e+02	2.700000e+02	6.451504e-04	0.000000e+00	2.989460e-05
2.700000e+02	2.800000e+02	6.049666e-04	0.000000e+00	3.048720e-05
2.800000e+02	2.900000e+02	5.890535e-04	0.000000e+00	3.011390e-05
2.900000e+02	3.000000e+02	5.667493e-04	0.000000e+00	3.277850e-05
3.000000e+02	3.100000e+02	5.395271e-04	0.000000e+00	1.324320e-05
