# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	8.688381e-01	2.542875e-02	0.000000e+00
3.200000e-01	6.400000e-01	7.443653e-01	0.000000e+00	5.537781e-02
6.400000e-01	9.600000e-01	6.981813e-01	7.377500e-03	3.965625e-04
9.600000e-01	1.280000e+00	5.788200e-01	1.653281e-02	0.000000e+00
1.280000e+00	1.600000e+00	4.508772e-01	7.493438e-03	1.366750e-02
1.600000e+00	1.920000e+00	3.331250e-01	8.357813e-03	0.000000e+00
1.920000e+00	2.240000e+00	2.331140e-01	4.778219e-03	0.000000e+00
2.240000e+00	2.560000e+00	1.650874e-01	1.156462e-02	0.000000e+00
2.560000e+00	2.880000e+00	9.710753e-02	0.000000e+00	3.590219e-03
2.880000e+00	3.200000e+00	6.066744e-02	1.593750e-03	5.929375e-04
3.200000e+00	3.520000e+00	3.966847e-02	3.362813e-03	0.000000e+00
3.520000e+00	3.840000e+00	2.103870e-02	7.498688e-04	0.000000e+00
3.840000e+00	4.160000e+00	1.184267e-02	2.429219e-04	1.878563e-04
4.160000e+00	4.480000e+00	6.386231e-03	2.355594e-04	2.037312e-04
4.480000e+00	4.800000e+00	3.288278e-03	0.000000e+00	9.774500e-04
4.800000e+00	5.120000e+00	1.759266e-03	2.098422e-03	1.093784e-04
5.120000e+00	5.440000e+00	9.139353e-04	0.000000e+00	2.459553e-04
5.440000e+00	5.760000e+00	5.601434e-04	1.140978e-04	0.000000e+00
5.760000e+00	6.080000e+00	2.195562e-04	0.000000e+00	2.644347e-05
6.080000e+00	6.400000e+00	9.780750e-05	0.000000e+00	3.915491e-05
6.400000e+00	6.720000e+00	4.259041e-05	0.000000e+00	1.341728e-05
6.720000e+00	7.040000e+00	1.245862e-05	0.000000e+00	9.341687e-06
7.040000e+00	7.360000e+00	6.109159e-06	1.111675e-06	1.670825e-06
7.360000e+00	7.680000e+00	1.491614e-06	0.000000e+00	5.787856e-07
7.680000e+00	8.000000e+00	3.061901e-07	0.000000e+00	1.380037e-07
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
