# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$y_{j_1}^{incl}$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}^{incl}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet1_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	5.487710e-04	2.175900e-05	5.315500e-06
-4.400000e+00	-4.200000e+00	1.962254e-03	4.669550e-05	0.000000e+00
-4.200000e+00	-4.000000e+00	3.833441e-03	4.596300e-05	8.673500e-05
-4.000000e+00	-3.800000e+00	7.040440e-03	4.911500e-05	0.000000e+00
-3.800000e+00	-3.600000e+00	1.182374e-02	1.268000e-04	0.000000e+00
-3.600000e+00	-3.400000e+00	1.849520e-02	1.029750e-04	0.000000e+00
-3.400000e+00	-3.200000e+00	2.736980e-02	3.274500e-04	3.028600e-04
-3.200000e+00	-3.000000e+00	3.790599e-02	7.994700e-04	0.000000e+00
-3.000000e+00	-2.800000e+00	4.962791e-02	4.176450e-04	1.003685e-03
-2.800000e+00	-2.600000e+00	6.219550e-02	0.000000e+00	9.942000e-04
-2.600000e+00	-2.400000e+00	7.653810e-02	0.000000e+00	1.781500e-03
-2.400000e+00	-2.200000e+00	9.060275e-02	1.104500e-04	2.202000e-04
-2.200000e+00	-2.000000e+00	1.023520e-01	7.144000e-04	5.049500e-04
-2.000000e+00	-1.800000e+00	1.129536e-01	0.000000e+00	2.022550e-03
-1.800000e+00	-1.600000e+00	1.240787e-01	1.275100e-03	7.261000e-04
-1.600000e+00	-1.400000e+00	1.328069e-01	2.127750e-03	0.000000e+00
-1.400000e+00	-1.200000e+00	1.388779e-01	0.000000e+00	3.184800e-03
-1.200000e+00	-1.000000e+00	1.425015e-01	1.899500e-03	4.301900e-03
-1.000000e+00	-8.000000e-01	1.476497e-01	1.509750e-03	3.644550e-03
-8.000000e-01	-6.000000e-01	1.492249e-01	1.100050e-03	2.458000e-04
-6.000000e-01	-4.000000e-01	1.528847e-01	1.027250e-03	4.885500e-04
-4.000000e-01	-2.000000e-01	1.531489e-01	1.180620e-02	5.632900e-03
-2.000000e-01	0.000000e+00	1.567144e-01	6.007600e-03	0.000000e+00
0.000000e+00	2.000000e-01	1.571190e-01	7.104000e-04	1.023250e-03
2.000000e-01	4.000000e-01	1.536322e-01	5.049800e-03	5.773500e-04
4.000000e-01	6.000000e-01	1.530795e-01	7.324500e-04	1.059850e-03
6.000000e-01	8.000000e-01	1.509619e-01	1.455835e-02	0.000000e+00
8.000000e-01	1.000000e+00	1.477672e-01	4.260800e-03	0.000000e+00
1.000000e+00	1.200000e+00	1.441845e-01	4.615500e-04	2.134100e-03
1.200000e+00	1.400000e+00	1.372434e-01	0.000000e+00	4.143050e-03
1.400000e+00	1.600000e+00	1.340143e-01	2.775250e-03	0.000000e+00
1.600000e+00	1.800000e+00	1.241031e-01	1.593855e-02	1.301400e-03
1.800000e+00	2.000000e+00	1.134548e-01	1.259750e-02	0.000000e+00
2.000000e+00	2.200000e+00	1.026712e-01	4.420600e-03	1.522500e-04
2.200000e+00	2.400000e+00	9.213225e-02	4.043900e-03	0.000000e+00
2.400000e+00	2.600000e+00	7.653630e-02	1.780450e-03	6.405000e-04
2.600000e+00	2.800000e+00	6.320415e-02	1.289000e-03	0.000000e+00
2.800000e+00	3.000000e+00	5.000115e-02	9.495900e-04	0.000000e+00
3.000000e+00	3.200000e+00	3.804695e-02	1.046405e-03	0.000000e+00
3.200000e+00	3.400000e+00	2.754843e-02	7.847900e-04	0.000000e+00
3.400000e+00	3.600000e+00	1.867218e-02	3.028650e-04	0.000000e+00
3.600000e+00	3.800000e+00	1.184898e-02	1.722500e-04	0.000000e+00
3.800000e+00	4.000000e+00	7.085160e-03	1.232500e-04	1.695500e-05
4.000000e+00	4.200000e+00	3.889767e-03	4.092100e-05	0.000000e+00
4.200000e+00	4.400000e+00	1.963775e-03	0.000000e+00	4.364200e-05
4.400000e+00	4.600000e+00	5.355215e-04	0.000000e+00	6.624000e-06
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	5.133920e-04	0.000000e+00	1.565700e-05
-4.400000e+00	-4.200000e+00	1.858348e-03	0.000000e+00	4.138550e-05
-4.200000e+00	-4.000000e+00	3.670385e-03	0.000000e+00	8.818850e-05
-4.000000e+00	-3.800000e+00	6.709210e-03	0.000000e+00	9.461000e-05
-3.800000e+00	-3.600000e+00	1.133933e-02	0.000000e+00	7.636000e-05
-3.600000e+00	-3.400000e+00	1.782094e-02	2.265000e-05	8.466500e-05
-3.400000e+00	-3.200000e+00	2.633155e-02	1.537650e-04	3.035000e-05
-3.200000e+00	-3.000000e+00	3.672196e-02	4.258050e-04	0.000000e+00
-3.000000e+00	-2.800000e+00	4.865429e-02	6.070050e-04	0.000000e+00
-2.800000e+00	-2.600000e+00	6.167005e-02	1.003150e-03	0.000000e+00
-2.600000e+00	-2.400000e+00	7.535635e-02	1.414750e-03	0.000000e+00
-2.400000e+00	-2.200000e+00	8.865585e-02	1.802750e-03	0.000000e+00
-2.200000e+00	-2.000000e+00	1.013740e-01	2.170250e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	1.129082e-01	2.486450e-03	0.000000e+00
-1.800000e+00	-1.600000e+00	1.229965e-01	2.796700e-03	0.000000e+00
-1.600000e+00	-1.400000e+00	1.315004e-01	2.943300e-03	0.000000e+00
-1.400000e+00	-1.200000e+00	1.385883e-01	3.341600e-03	0.000000e+00
-1.200000e+00	-1.000000e+00	1.441005e-01	3.724900e-03	0.000000e+00
-1.000000e+00	-8.000000e-01	1.482634e-01	3.978250e-03	0.000000e+00
-8.000000e-01	-6.000000e-01	1.512213e-01	3.883500e-03	0.000000e+00
-6.000000e-01	-4.000000e-01	1.532179e-01	4.155450e-03	0.000000e+00
-4.000000e-01	-2.000000e-01	1.545775e-01	4.060400e-03	0.000000e+00
-2.000000e-01	0.000000e+00	1.552239e-01	4.237350e-03	0.000000e+00
0.000000e+00	2.000000e-01	1.551810e-01	4.129650e-03	0.000000e+00
2.000000e-01	4.000000e-01	1.545422e-01	4.021050e-03	0.000000e+00
4.000000e-01	6.000000e-01	1.533136e-01	4.248250e-03	0.000000e+00
6.000000e-01	8.000000e-01	1.513358e-01	4.199700e-03	0.000000e+00
8.000000e-01	1.000000e+00	1.481389e-01	3.712150e-03	0.000000e+00
1.000000e+00	1.200000e+00	1.439625e-01	3.646800e-03	0.000000e+00
1.200000e+00	1.400000e+00	1.385896e-01	3.422300e-03	0.000000e+00
1.400000e+00	1.600000e+00	1.314959e-01	3.101000e-03	0.000000e+00
1.600000e+00	1.800000e+00	1.230792e-01	3.075650e-03	0.000000e+00
1.800000e+00	2.000000e+00	1.127806e-01	2.502200e-03	0.000000e+00
2.000000e+00	2.200000e+00	1.013309e-01	2.086400e-03	0.000000e+00
2.200000e+00	2.400000e+00	8.858720e-02	1.816500e-03	0.000000e+00
2.400000e+00	2.600000e+00	7.527755e-02	1.415650e-03	0.000000e+00
2.600000e+00	2.800000e+00	6.174890e-02	1.178350e-03	0.000000e+00
2.800000e+00	3.000000e+00	4.864451e-02	6.528550e-04	0.000000e+00
3.000000e+00	3.200000e+00	3.662709e-02	2.561400e-04	1.378500e-05
3.200000e+00	3.400000e+00	2.629105e-02	1.210650e-04	5.215000e-06
3.400000e+00	3.600000e+00	1.782839e-02	7.235000e-06	2.673000e-05
3.600000e+00	3.800000e+00	1.132788e-02	0.000000e+00	7.146500e-05
3.800000e+00	4.000000e+00	6.712430e-03	0.000000e+00	8.805000e-05
