# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$m_{j_1j_2j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j2j4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/j1j2j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	4.013093e-07	5.967700e-09	1.619593e-07
2.200000e+02	2.400000e+02	6.309345e-06	0.000000e+00	1.459315e-06
2.400000e+02	2.600000e+02	1.646510e-05	0.000000e+00	2.623650e-06
2.600000e+02	2.800000e+02	2.613986e-05	0.000000e+00	5.066425e-06
2.800000e+02	3.000000e+02	3.344142e-05	0.000000e+00	1.295966e-05
3.000000e+02	3.200000e+02	4.053274e-05	0.000000e+00	5.561040e-06
3.200000e+02	3.400000e+02	4.712226e-05	1.485650e-06	3.427635e-06
3.400000e+02	3.600000e+02	4.810745e-05	0.000000e+00	9.585345e-06
3.600000e+02	3.800000e+02	4.943367e-05	0.000000e+00	1.078128e-05
3.800000e+02	4.000000e+02	5.724655e-05	0.000000e+00	5.973000e-06
4.000000e+02	4.200000e+02	5.753850e-05	0.000000e+00	5.566650e-06
4.200000e+02	4.400000e+02	5.841625e-05	0.000000e+00	6.456250e-06
4.400000e+02	4.600000e+02	5.888420e-05	0.000000e+00	1.313945e-05
4.600000e+02	4.800000e+02	5.852800e-05	0.000000e+00	1.257015e-05
4.800000e+02	5.000000e+02	6.192140e-05	0.000000e+00	6.892500e-06
5.000000e+02	5.200000e+02	6.382050e-05	0.000000e+00	8.022350e-06
5.200000e+02	5.400000e+02	6.457400e-05	7.397500e-07	4.063850e-06
5.400000e+02	5.600000e+02	6.261580e-05	0.000000e+00	7.817450e-06
5.600000e+02	5.800000e+02	5.943115e-05	0.000000e+00	8.723850e-06
5.800000e+02	6.000000e+02	6.051640e-05	0.000000e+00	4.209300e-06
