# BEGIN PLOT
Rebin=2
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_LOOSE/log10_R_4 //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/log10_R_4
Title=$\log_{10}$(Integrated $4$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_LOOSE/log10_R_4
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_LOOSE/log10_R_4 //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/log10_R_4
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{\geq4}$
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_R_4
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_LOOSE/log10_R_4
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_LOOSE/log10_R_4
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	9.959762e-01	0.000000e+00	0.000000e+00
2.722583e-01	3.445165e-01	9.937687e-01	0.000000e+00	0.000000e+00
3.445166e-01	4.167748e-01	9.892376e-01	0.000000e+00	0.000000e+00
4.167748e-01	4.890330e-01	9.807741e-01	0.000000e+00	0.000000e+00
4.890331e-01	5.612913e-01	9.661309e-01	0.000000e+00	0.000000e+00
5.612914e-01	6.335496e-01	9.431771e-01	0.000000e+00	0.000000e+00
6.335496e-01	7.058078e-01	9.109504e-01	0.000000e+00	0.000000e+00
7.058079e-01	7.780661e-01	8.684655e-01	0.000000e+00	0.000000e+00
7.780662e-01	8.503244e-01	8.166057e-01	0.000000e+00	0.000000e+00
8.503244e-01	9.225826e-01	7.554236e-01	0.000000e+00	0.000000e+00
9.225827e-01	9.948409e-01	6.880335e-01	0.000000e+00	0.000000e+00
9.948409e-01	1.067099e+00	6.164818e-01	0.000000e+00	0.000000e+00
1.067099e+00	1.139357e+00	5.425409e-01	0.000000e+00	0.000000e+00
1.139358e+00	1.211616e+00	4.686519e-01	0.000000e+00	0.000000e+00
1.211616e+00	1.283874e+00	3.963221e-01	0.000000e+00	0.000000e+00
1.283874e+00	1.356132e+00	3.261327e-01	0.000000e+00	0.000000e+00
1.356132e+00	1.428390e+00	2.619871e-01	0.000000e+00	0.000000e+00
1.428391e+00	1.500649e+00	2.033322e-01	0.000000e+00	0.000000e+00
1.500649e+00	1.572907e+00	1.528992e-01	0.000000e+00	0.000000e+00
1.572907e+00	1.645165e+00	1.106357e-01	0.000000e+00	0.000000e+00
1.645165e+00	1.717423e+00	7.592986e-02	0.000000e+00	0.000000e+00
1.717424e+00	1.789682e+00	4.981118e-02	0.000000e+00	0.000000e+00
1.789682e+00	1.861940e+00	3.122188e-02	0.000000e+00	0.000000e+00
1.861940e+00	1.934198e+00	1.885399e-02	0.000000e+00	0.000000e+00
1.934199e+00	2.006457e+00	1.059968e-02	0.000000e+00	0.000000e+00
2.006457e+00	2.078715e+00	5.955309e-03	0.000000e+00	0.000000e+00
2.078715e+00	2.150973e+00	2.946427e-03	0.000000e+00	0.000000e+00
2.150973e+00	2.223231e+00	1.353993e-03	0.000000e+00	0.000000e+00
2.223232e+00	2.295490e+00	6.544334e-04	0.000000e+00	0.000000e+00
2.295490e+00	2.367748e+00	2.220820e-04	0.000000e+00	0.000000e+00
2.367748e+00	2.440006e+00	1.217031e-04	0.000000e+00	0.000000e+00
2.440006e+00	2.512264e+00	4.214281e-05	0.000000e+00	0.000000e+00
2.512265e+00	2.584523e+00	1.774001e-05	0.000000e+00	0.000000e+00
2.584523e+00	2.656781e+00	2.340352e-06	0.000000e+00	0.000000e+00
2.656781e+00	2.729039e+00	2.577051e-06	0.000000e+00	0.000000e+00
2.729039e+00	2.801297e+00	5.153365e-07	0.000000e+00	0.000000e+00
2.801298e+00	2.873556e+00	1.733197e-08	0.000000e+00	0.000000e+00
2.873556e+00	2.945814e+00	-1.691480e-08	0.000000e+00	0.000000e+00
2.945814e+00	3.018072e+00	-6.910346e-09	0.000000e+00	0.000000e+00
3.018073e+00	3.090331e+00	-5.069815e-09	0.000000e+00	0.000000e+00
3.090331e+00	3.162589e+00	-2.020220e-12	0.000000e+00	0.000000e+00
3.162589e+00	3.234847e+00	2.074129e-12	0.000000e+00	0.000000e+00
3.234847e+00	3.307105e+00	-2.216275e-19	0.000000e+00	0.000000e+00
3.307106e+00	3.379364e+00	-1.131385e-21	0.000000e+00	0.000000e+00
3.379364e+00	3.451622e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.451622e+00	3.523880e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.523880e+00	3.596138e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.596139e+00	3.668397e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.668397e+00	3.740655e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.740655e+00	3.812913e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/log10_R_4
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/log10_R_4
Title=h(2*,3*,4)-ffac
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.324329e-01	0.000000e+00	0.000000e+00
2.722583e-01	3.445165e-01	1.317435e-01	0.000000e+00	0.000000e+00
3.445166e-01	4.167748e-01	1.304576e-01	0.000000e+00	0.000000e+00
4.167748e-01	4.890330e-01	1.282869e-01	0.000000e+00	0.000000e+00
4.890331e-01	5.612913e-01	1.248539e-01	0.000000e+00	0.000000e+00
5.612914e-01	6.335496e-01	1.200865e-01	0.000000e+00	0.000000e+00
6.335496e-01	7.058078e-01	1.142278e-01	0.000000e+00	0.000000e+00
7.058079e-01	7.780661e-01	1.074731e-01	0.000000e+00	0.000000e+00
7.780662e-01	8.503244e-01	1.003428e-01	0.000000e+00	0.000000e+00
8.503244e-01	9.225826e-01	9.311311e-02	0.000000e+00	0.000000e+00
9.225827e-01	9.948409e-01	8.649333e-02	0.000000e+00	0.000000e+00
9.948409e-01	1.067099e+00	8.212953e-02	0.000000e+00	0.000000e+00
1.067099e+00	1.139357e+00	8.113119e-02	0.000000e+00	0.000000e+00
1.139358e+00	1.211616e+00	8.152473e-02	0.000000e+00	0.000000e+00
1.211616e+00	1.283874e+00	8.216225e-02	0.000000e+00	0.000000e+00
1.283874e+00	1.356132e+00	8.090795e-02	0.000000e+00	0.000000e+00
1.356132e+00	1.428390e+00	7.795493e-02	0.000000e+00	0.000000e+00
1.428391e+00	1.500649e+00	7.209127e-02	0.000000e+00	0.000000e+00
1.500649e+00	1.572907e+00	6.297276e-02	0.000000e+00	0.000000e+00
1.572907e+00	1.645165e+00	5.324834e-02	0.000000e+00	0.000000e+00
1.645165e+00	1.717423e+00	4.420664e-02	0.000000e+00	0.000000e+00
1.717424e+00	1.789682e+00	3.241192e-02	0.000000e+00	0.000000e+00
1.789682e+00	1.861940e+00	2.328530e-02	0.000000e+00	0.000000e+00
1.861940e+00	1.934198e+00	1.487460e-02	0.000000e+00	0.000000e+00
1.934199e+00	2.006457e+00	9.215818e-03	0.000000e+00	0.000000e+00
2.006457e+00	2.078715e+00	5.001373e-03	0.000000e+00	0.000000e+00
2.078715e+00	2.150973e+00	2.581689e-03	0.000000e+00	0.000000e+00
2.150973e+00	2.223231e+00	1.186846e-03	0.000000e+00	0.000000e+00
2.223232e+00	2.295490e+00	6.480456e-04	0.000000e+00	0.000000e+00
2.295490e+00	2.367748e+00	2.942867e-04	0.000000e+00	0.000000e+00
2.367748e+00	2.440006e+00	9.629262e-05	0.000000e+00	0.000000e+00
2.440006e+00	2.512264e+00	3.355056e-05	0.000000e+00	0.000000e+00
2.512265e+00	2.584523e+00	-4.211868e-06	0.000000e+00	0.000000e+00
2.584523e+00	2.656781e+00	6.020039e-06	0.000000e+00	0.000000e+00
2.656781e+00	2.729039e+00	2.241033e-06	0.000000e+00	0.000000e+00
2.729039e+00	2.801297e+00	8.342389e-07	0.000000e+00	0.000000e+00
2.801298e+00	2.873556e+00	2.082399e-07	0.000000e+00	0.000000e+00
2.873556e+00	2.945814e+00	3.819582e-09	0.000000e+00	0.000000e+00
2.945814e+00	3.018072e+00	1.133915e-09	0.000000e+00	0.000000e+00
3.018073e+00	3.090331e+00	-2.324711e-11	0.000000e+00	0.000000e+00
