# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$H_{T}(\text{all})$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$ \text{d} \sigma/ \text{d}  H_{T}(\text{all})$ (pb/GeV)
Legend=1
RatioPlotYMin=0.4
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/HT_all
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_INC/HT_all
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	5.618583e-06	1.505650e-07	0.000000e+00
8.000000e+01	1.200000e+02	9.607468e-05	1.627825e-06	6.545000e-08
1.200000e+02	1.600000e+02	3.396102e-04	3.427250e-06	0.000000e+00
1.600000e+02	2.000000e+02	6.983838e-04	5.076000e-06	3.458000e-06
2.000000e+02	2.400000e+02	1.113690e-03	5.961500e-06	1.452500e-07
2.400000e+02	2.800000e+02	1.509307e-03	1.631050e-05	0.000000e+00
2.800000e+02	3.200000e+02	1.809465e-03	2.566900e-05	0.000000e+00
3.200000e+02	3.600000e+02	1.992471e-03	4.859275e-05	0.000000e+00
3.600000e+02	4.000000e+02	2.063996e-03	4.271700e-05	0.000000e+00
4.000000e+02	4.400000e+02	2.048596e-03	3.743400e-05	0.000000e+00
4.400000e+02	4.800000e+02	1.973998e-03	4.403725e-05	0.000000e+00
4.800000e+02	5.200000e+02	1.855451e-03	0.000000e+00	6.947500e-06
5.200000e+02	5.600000e+02	1.757488e-03	7.649675e-05	0.000000e+00
5.600000e+02	6.000000e+02	1.609308e-03	5.785725e-05	0.000000e+00
6.000000e+02	6.400000e+02	1.475497e-03	7.965925e-05	0.000000e+00
6.400000e+02	6.800000e+02	1.336792e-03	2.312375e-05	1.438500e-06
6.800000e+02	7.200000e+02	1.185510e-03	2.788400e-05	2.967425e-05
7.200000e+02	7.600000e+02	1.073781e-03	1.092650e-05	1.522875e-05
7.600000e+02	8.000000e+02	1.018818e-03	3.135000e-05	0.000000e+00
8.000000e+02	8.400000e+02	8.853710e-04	6.170250e-06	0.000000e+00
8.400000e+02	8.800000e+02	8.121252e-04	1.365600e-05	2.331750e-06
8.800000e+02	9.200000e+02	7.159288e-04	9.005500e-06	1.118375e-04
9.200000e+02	9.600000e+02	6.551875e-04	2.235500e-06	3.587750e-06
9.600000e+02	1.000000e+03	5.832810e-04	0.000000e+00	2.641225e-05
1.000000e+03	1.040000e+03	5.432358e-04	2.252950e-05	0.000000e+00
1.040000e+03	1.080000e+03	4.899625e-04	3.498125e-05	1.889500e-06
1.080000e+03	1.120000e+03	4.323800e-04	1.436150e-05	0.000000e+00
1.120000e+03	1.160000e+03	4.205430e-04	4.168175e-05	0.000000e+00
