# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34
XLabel=$\sqrt{d_{34}}$ (GeV)
LegendAlign=r
XMax=3.0
YLabel=$ \text{d} \sigma / \sqrt{d_{34}}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/log10_d_34
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/log10_d_34
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	3.342621e-03	2.486853e-03	6.571777e-03
2.361291e-01	2.722583e-01	5.168949e-03	3.701063e-03	8.324211e-03
2.722583e-01	3.083875e-01	7.479292e-03	5.232607e-03	1.080011e-02
3.083874e-01	3.445165e-01	1.027989e-02	7.148888e-03	1.247786e-02
3.445165e-01	3.806457e-01	1.393708e-02	9.358499e-03	1.337001e-02
3.806457e-01	4.167748e-01	1.827223e-02	1.181218e-02	1.377412e-02
4.167748e-01	4.529039e-01	2.314166e-02	1.416889e-02	1.639874e-02
4.529039e-01	4.890331e-01	2.910123e-02	1.656455e-02	1.409198e-02
4.890331e-01	5.251621e-01	3.617300e-02	1.876575e-02	1.359572e-02
5.251623e-01	5.612913e-01	4.310664e-02	2.043589e-02	1.255860e-02
5.612913e-01	5.974205e-01	4.997645e-02	2.099706e-02	1.166577e-02
5.974204e-01	6.335495e-01	5.737292e-02	2.138728e-02	8.981458e-03
6.335497e-01	6.696787e-01	6.495614e-02	2.107636e-02	6.291217e-03
6.696787e-01	7.058079e-01	7.102767e-02	1.858677e-02	3.155509e-03
7.058080e-01	7.419370e-01	7.733971e-02	1.568005e-02	0.000000e+00
7.419370e-01	7.780660e-01	8.238492e-02	4.621482e-03	0.000000e+00
7.780661e-01	8.141953e-01	8.758088e-02	9.450278e-03	0.000000e+00
8.141954e-01	8.503245e-01	8.922165e-02	8.447816e-03	0.000000e+00
8.503244e-01	8.864534e-01	9.076121e-02	9.764262e-03	0.000000e+00
8.864535e-01	9.225827e-01	9.126156e-02	1.022932e-02	5.907964e-03
9.225828e-01	9.587118e-01	9.049387e-02	1.218876e-02	5.072725e-03
9.587118e-01	9.948408e-01	9.039793e-02	1.297558e-02	1.140037e-02
9.948404e-01	1.030970e+00	8.810433e-02	1.169423e-02	1.177696e-02
1.030970e+00	1.067098e+00	8.513867e-02	1.148061e-02	1.537349e-02
1.067100e+00	1.103228e+00	8.158922e-02	1.059750e-02	1.760384e-02
1.103229e+00	1.139358e+00	7.870896e-02	1.203039e-02	1.782737e-02
1.139357e+00	1.175487e+00	7.551464e-02	1.341002e-02	1.809469e-02
1.175487e+00	1.211615e+00	7.094442e-02	1.079842e-02	1.585593e-02
1.211617e+00	1.247745e+00	6.588965e-02	8.665366e-03	1.167801e-02
1.247746e+00	1.283875e+00	6.160007e-02	1.008436e-02	1.556354e-02
1.283874e+00	1.320002e+00	5.717941e-02	8.928395e-03	1.411924e-02
1.320002e+00	1.356131e+00	5.407855e-02	1.017930e-02	1.054383e-02
1.356132e+00	1.392261e+00	4.865526e-02	8.601234e-03	9.261784e-03
1.392261e+00	1.428391e+00	4.399192e-02	6.189815e-03	1.192859e-02
1.428391e+00	1.464519e+00	4.130034e-02	6.939522e-03	6.507681e-03
