# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$x_{j_4}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_4}^{\star}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet4_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	1.110852e-07	8.595408e-08	0.000000e+00
-4.200000e+00	-3.800000e+00	4.720495e-07	0.000000e+00	4.588860e-07
-3.800000e+00	-3.400000e+00	4.173568e-06	2.479600e-07	1.961790e-06
-3.400000e+00	-3.000000e+00	1.806165e-05	0.000000e+00	2.004270e-06
-3.000000e+00	-2.600000e+00	4.778683e-05	0.000000e+00	2.384455e-05
-2.600000e+00	-2.200000e+00	1.102349e-04	0.000000e+00	3.978640e-05
-2.200000e+00	-1.800000e+00	2.691347e-04	0.000000e+00	2.776650e-05
-1.800000e+00	-1.400000e+00	4.773012e-04	0.000000e+00	9.721825e-05
-1.400000e+00	-1.000000e+00	8.131500e-04	0.000000e+00	2.064935e-04
-1.000000e+00	-6.000000e-01	1.457463e-03	0.000000e+00	3.308512e-04
-6.000000e-01	-2.000000e-01	2.277232e-03	0.000000e+00	5.673052e-04
-2.000000e-01	2.000000e-01	1.869119e-03	0.000000e+00	3.713485e-04
2.000000e-01	6.000000e-01	2.064549e-03	0.000000e+00	3.848707e-04
6.000000e-01	1.000000e+00	1.203037e-03	0.000000e+00	1.753348e-04
1.000000e+00	1.400000e+00	7.483653e-04	0.000000e+00	1.939068e-04
1.400000e+00	1.800000e+00	5.478470e-04	0.000000e+00	4.458400e-05
1.800000e+00	2.200000e+00	4.666595e-04	0.000000e+00	6.194050e-05
2.200000e+00	2.600000e+00	2.710580e-04	1.508125e-05	8.812100e-05
2.600000e+00	3.000000e+00	7.987015e-05	0.000000e+00	3.136583e-05
3.000000e+00	3.400000e+00	1.693279e-05	0.000000e+00	7.852318e-06
3.400000e+00	3.800000e+00	2.612445e-06	0.000000e+00	1.893275e-06
3.800000e+00	4.200000e+00	2.902565e-07	0.000000e+00	4.457750e-08
4.200000e+00	4.600000e+00	-3.253238e-09	0.000000e+00	1.557599e-08
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/jet4_x
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
