# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$x_{j_3}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_3}^{\star}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet3_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	2.185709e-07	1.836274e-07	0.000000e+00
-4.200000e+00	-3.800000e+00	3.539650e-06	1.569402e-06	3.912650e-07
-3.800000e+00	-3.400000e+00	1.678271e-05	8.203100e-06	4.653640e-06
-3.400000e+00	-3.000000e+00	7.806173e-05	2.741250e-05	1.420375e-06
-3.000000e+00	-2.600000e+00	1.927609e-04	1.283345e-05	5.732850e-06
-2.600000e+00	-2.200000e+00	4.665515e-04	0.000000e+00	6.631800e-05
-2.200000e+00	-1.800000e+00	1.121268e-03	0.000000e+00	1.989067e-04
-1.800000e+00	-1.400000e+00	2.271351e-03	7.299550e-05	0.000000e+00
-1.400000e+00	-1.000000e+00	4.180190e-03	2.119975e-04	0.000000e+00
-1.000000e+00	-6.000000e-01	7.865175e-03	3.388900e-04	1.145450e-04
-6.000000e-01	-2.000000e-01	1.292901e-02	8.272400e-04	4.576675e-04
-2.000000e-01	2.000000e-01	1.053956e-02	5.283200e-04	7.731525e-04
2.000000e-01	6.000000e-01	1.156422e-02	1.099687e-03	4.908400e-04
6.000000e-01	1.000000e+00	6.449535e-03	8.748000e-05	2.805000e-04
1.000000e+00	1.400000e+00	3.925150e-03	2.170550e-04	2.972500e-05
1.400000e+00	1.800000e+00	2.587457e-03	1.442420e-04	0.000000e+00
1.800000e+00	2.200000e+00	2.028925e-03	1.861207e-04	2.522375e-05
2.200000e+00	2.600000e+00	1.233046e-03	1.112513e-04	3.642000e-06
2.600000e+00	3.000000e+00	3.771323e-04	5.591275e-05	8.800000e-07
3.000000e+00	3.400000e+00	8.556515e-05	2.266257e-05	0.000000e+00
3.400000e+00	3.800000e+00	1.298236e-05	1.774508e-06	4.109735e-06
3.800000e+00	4.200000e+00	9.926557e-07	5.021500e-08	1.262386e-06
4.200000e+00	4.600000e+00	-1.684080e-08	6.234568e-08	5.816340e-08
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_x
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
