# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$y_{j_3}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_3}^{incl}$ (pb)
Legend=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet3_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	2.363070e-04	1.444670e-05	2.022455e-05
-4.400000e+00	-4.200000e+00	7.300050e-04	4.233550e-05	1.932950e-05
-4.200000e+00	-4.000000e+00	1.102976e-03	1.832700e-05	3.319795e-04
-4.000000e+00	-3.800000e+00	1.530935e-03	0.000000e+00	1.459680e-04
-3.800000e+00	-3.600000e+00	2.148426e-03	0.000000e+00	1.438695e-04
-3.600000e+00	-3.400000e+00	2.763387e-03	1.292440e-04	0.000000e+00
-3.400000e+00	-3.200000e+00	3.335872e-03	2.053605e-04	0.000000e+00
-3.200000e+00	-3.000000e+00	3.539033e-03	0.000000e+00	1.286390e-04
-3.000000e+00	-2.800000e+00	4.102687e-03	3.151895e-04	4.072450e-05
-2.800000e+00	-2.600000e+00	4.072148e-03	5.468250e-05	1.285065e-04
-2.600000e+00	-2.400000e+00	3.895684e-03	1.001580e-04	5.860400e-05
-2.400000e+00	-2.200000e+00	3.849837e-03	0.000000e+00	1.725310e-04
-2.200000e+00	-2.000000e+00	3.755615e-03	6.993905e-04	0.000000e+00
-2.000000e+00	-1.800000e+00	3.141246e-03	6.531350e-05	3.312950e-05
-1.800000e+00	-1.600000e+00	2.721455e-03	1.614035e-04	1.630290e-04
-1.600000e+00	-1.400000e+00	2.334294e-03	7.190250e-05	0.000000e+00
-1.400000e+00	-1.200000e+00	1.922088e-03	9.586950e-05	4.836100e-05
-1.200000e+00	-1.000000e+00	1.447410e-03	0.000000e+00	1.450450e-04
-1.000000e+00	-8.000000e-01	1.230785e-03	7.649500e-05	3.728600e-05
-8.000000e-01	-6.000000e-01	1.066148e-03	1.322450e-04	0.000000e+00
-6.000000e-01	-4.000000e-01	9.262770e-04	8.437850e-05	0.000000e+00
-4.000000e-01	-2.000000e-01	7.736250e-04	3.156500e-05	1.265750e-05
-2.000000e-01	0.000000e+00	7.178345e-04	5.528150e-05	1.566950e-05
0.000000e+00	2.000000e-01	6.831090e-04	0.000000e+00	3.635550e-05
2.000000e-01	4.000000e-01	8.411610e-04	1.245925e-04	0.000000e+00
4.000000e-01	6.000000e-01	8.649100e-04	3.501950e-05	0.000000e+00
6.000000e-01	8.000000e-01	1.058384e-03	1.193650e-04	0.000000e+00
8.000000e-01	1.000000e+00	1.223226e-03	2.028200e-05	1.538200e-04
1.000000e+00	1.200000e+00	1.535684e-03	1.439955e-04	0.000000e+00
1.200000e+00	1.400000e+00	1.884935e-03	6.056600e-05	5.810500e-06
1.400000e+00	1.600000e+00	2.218398e-03	4.088500e-05	9.810000e-06
1.600000e+00	1.800000e+00	2.793667e-03	9.635350e-05	0.000000e+00
1.800000e+00	2.000000e+00	3.056526e-03	3.038000e-05	7.996850e-05
2.000000e+00	2.200000e+00	3.590989e-03	1.163275e-04	2.786375e-04
2.200000e+00	2.400000e+00	3.757649e-03	2.298320e-04	2.947150e-04
2.400000e+00	2.600000e+00	4.038214e-03	1.215975e-04	0.000000e+00
2.600000e+00	2.800000e+00	4.087355e-03	1.123490e-04	0.000000e+00
2.800000e+00	3.000000e+00	4.018488e-03	2.338350e-04	1.438935e-04
3.000000e+00	3.200000e+00	3.712113e-03	2.190805e-04	0.000000e+00
3.200000e+00	3.400000e+00	3.172759e-03	5.628950e-05	3.090500e-06
3.400000e+00	3.600000e+00	2.700197e-03	3.756750e-05	0.000000e+00
3.600000e+00	3.800000e+00	2.116104e-03	8.480100e-05	0.000000e+00
3.800000e+00	4.000000e+00	1.641188e-03	1.568920e-04	0.000000e+00
4.000000e+00	4.200000e+00	1.114195e-03	1.069055e-04	0.000000e+00
4.200000e+00	4.400000e+00	6.984300e-04	4.216950e-05	1.113865e-04
4.400000e+00	4.600000e+00	2.553906e-04	2.908730e-05	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.798781e-04	0.000000e+00	3.248065e-05
-4.400000e+00	-4.200000e+00	5.437235e-04	0.000000e+00	8.412950e-05
-4.200000e+00	-4.000000e+00	8.519065e-04	0.000000e+00	1.329170e-04
-4.000000e+00	-3.800000e+00	1.239826e-03	0.000000e+00	1.921325e-04
-3.800000e+00	-3.600000e+00	1.674012e-03	0.000000e+00	2.595000e-04
-3.600000e+00	-3.400000e+00	2.126390e-03	0.000000e+00	3.143345e-04
-3.400000e+00	-3.200000e+00	2.525672e-03	0.000000e+00	4.019225e-04
-3.200000e+00	-3.000000e+00	2.858468e-03	0.000000e+00	4.317245e-04
-3.000000e+00	-2.800000e+00	3.100525e-03	0.000000e+00	4.964595e-04
-2.800000e+00	-2.600000e+00	3.189804e-03	0.000000e+00	4.963340e-04
-2.600000e+00	-2.400000e+00	3.178108e-03	0.000000e+00	4.379270e-04
-2.400000e+00	-2.200000e+00	3.023906e-03	0.000000e+00	4.237130e-04
-2.200000e+00	-2.000000e+00	2.797201e-03	0.000000e+00	3.857750e-04
-2.000000e+00	-1.800000e+00	2.485789e-03	0.000000e+00	3.381210e-04
-1.800000e+00	-1.600000e+00	2.135317e-03	0.000000e+00	2.922245e-04
-1.600000e+00	-1.400000e+00	1.785320e-03	0.000000e+00	2.548300e-04
-1.400000e+00	-1.200000e+00	1.456581e-03	0.000000e+00	2.186425e-04
-1.200000e+00	-1.000000e+00	1.194710e-03	0.000000e+00	1.697430e-04
-1.000000e+00	-8.000000e-01	9.592240e-04	0.000000e+00	1.202380e-04
-8.000000e-01	-6.000000e-01	7.674490e-04	0.000000e+00	1.130295e-04
-6.000000e-01	-4.000000e-01	6.294700e-04	0.000000e+00	9.793150e-05
-4.000000e-01	-2.000000e-01	5.541585e-04	0.000000e+00	7.978100e-05
-2.000000e-01	0.000000e+00	5.104660e-04	0.000000e+00	7.016500e-05
0.000000e+00	2.000000e-01	5.113265e-04	0.000000e+00	6.945550e-05
2.000000e-01	4.000000e-01	5.487530e-04	0.000000e+00	7.585800e-05
4.000000e-01	6.000000e-01	6.409760e-04	0.000000e+00	8.461600e-05
6.000000e-01	8.000000e-01	7.720980e-04	0.000000e+00	1.124090e-04
8.000000e-01	1.000000e+00	9.592575e-04	0.000000e+00	1.228260e-04
1.000000e+00	1.200000e+00	1.196458e-03	0.000000e+00	1.650530e-04
1.200000e+00	1.400000e+00	1.469694e-03	0.000000e+00	1.921870e-04
1.400000e+00	1.600000e+00	1.786067e-03	0.000000e+00	2.367100e-04
1.600000e+00	1.800000e+00	2.138575e-03	0.000000e+00	2.846645e-04
1.800000e+00	2.000000e+00	2.491062e-03	0.000000e+00	3.213195e-04
2.000000e+00	2.200000e+00	2.774225e-03	0.000000e+00	4.024665e-04
2.200000e+00	2.400000e+00	3.034092e-03	0.000000e+00	4.313500e-04
2.400000e+00	2.600000e+00	3.159534e-03	0.000000e+00	4.617975e-04
2.600000e+00	2.800000e+00	3.182704e-03	0.000000e+00	4.913875e-04
2.800000e+00	3.000000e+00	3.123667e-03	0.000000e+00	4.498510e-04
3.000000e+00	3.200000e+00	2.872121e-03	0.000000e+00	4.388365e-04
3.200000e+00	3.400000e+00	2.519730e-03	0.000000e+00	4.019560e-04
3.400000e+00	3.600000e+00	2.109874e-03	0.000000e+00	3.463585e-04
3.600000e+00	3.800000e+00	1.668899e-03	0.000000e+00	2.566990e-04
3.800000e+00	4.000000e+00	1.241205e-03	0.000000e+00	1.863305e-04
