# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass
XLabel=$m_{j_1}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet1_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/jet1_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.289220e-01	7.580034e-02	0.000000e+00
1.000000e+00	2.000000e+00	1.470804e-02	8.331906e-03	0.000000e+00
2.000000e+00	3.000000e+00	7.492809e-03	2.980596e-03	0.000000e+00
3.000000e+00	4.000000e+00	2.001314e-02	6.660240e-03	0.000000e+00
4.000000e+00	5.000000e+00	2.401469e-02	6.490160e-03	0.000000e+00
5.000000e+00	6.000000e+00	2.358076e-02	3.764280e-03	0.000000e+00
6.000000e+00	7.000000e+00	2.431303e-02	2.513820e-03	6.351600e-04
7.000000e+00	8.000000e+00	2.430257e-02	1.098940e-03	1.053140e-03
8.000000e+00	9.000000e+00	2.457553e-02	5.990800e-04	9.774700e-04
9.000000e+00	1.000000e+01	2.356622e-02	0.000000e+00	1.792710e-03
1.000000e+01	1.100000e+01	2.237588e-02	0.000000e+00	1.861120e-03
1.100000e+01	1.200000e+01	2.095332e-02	0.000000e+00	2.369730e-03
1.200000e+01	1.300000e+01	1.947724e-02	0.000000e+00	3.099510e-03
1.300000e+01	1.400000e+01	1.843038e-02	0.000000e+00	2.838720e-03
1.400000e+01	1.500000e+01	1.681486e-02	0.000000e+00	3.191640e-03
1.500000e+01	1.600000e+01	1.544567e-02	0.000000e+00	3.774290e-03
1.600000e+01	1.700000e+01	1.417428e-02	0.000000e+00	3.601010e-03
1.700000e+01	1.800000e+01	1.264211e-02	0.000000e+00	4.143760e-03
1.800000e+01	1.900000e+01	1.187286e-02	0.000000e+00	3.689840e-03
1.900000e+01	2.000000e+01	1.108421e-02	0.000000e+00	3.643740e-03
2.000000e+01	2.100000e+01	9.943387e-03	0.000000e+00	3.730463e-03
2.100000e+01	2.200000e+01	9.044633e-03	0.000000e+00	3.569657e-03
2.200000e+01	2.300000e+01	8.467570e-03	0.000000e+00	3.251630e-03
2.300000e+01	2.400000e+01	7.761688e-03	0.000000e+00	3.114592e-03
2.400000e+01	2.500000e+01	7.043756e-03	0.000000e+00	2.995764e-03
2.500000e+01	2.600000e+01	6.713016e-03	0.000000e+00	2.733399e-03
2.600000e+01	2.700000e+01	6.171159e-03	0.000000e+00	2.493675e-03
2.700000e+01	2.800000e+01	5.528035e-03	0.000000e+00	2.771575e-03
2.800000e+01	2.900000e+01	5.367576e-03	0.000000e+00	2.128584e-03
2.900000e+01	3.000000e+01	4.625960e-03	0.000000e+00	2.241008e-03
3.000000e+01	3.100000e+01	4.423450e-03	0.000000e+00	2.356038e-03
3.100000e+01	3.200000e+01	4.163707e-03	0.000000e+00	1.659975e-03
3.200000e+01	3.300000e+01	3.872113e-03	0.000000e+00	1.803556e-03
3.300000e+01	3.400000e+01	3.567880e-03	0.000000e+00	1.691695e-03
3.400000e+01	3.500000e+01	2.930961e-03	0.000000e+00	1.623200e-03
3.500000e+01	3.600000e+01	3.182369e-03	0.000000e+00	1.418103e-03
3.600000e+01	3.700000e+01	2.776497e-03	0.000000e+00	1.483313e-03
3.700000e+01	3.800000e+01	2.591860e-03	0.000000e+00	1.229119e-03
3.800000e+01	3.900000e+01	2.447983e-03	0.000000e+00	1.450195e-03
3.900000e+01	4.000000e+01	2.366170e-03	0.000000e+00	1.092973e-03
4.000000e+01	4.100000e+01	2.232995e-03	0.000000e+00	9.617540e-04
4.100000e+01	4.200000e+01	2.054184e-03	0.000000e+00	9.740940e-04
4.200000e+01	4.300000e+01	1.556931e-03	0.000000e+00	1.357985e-03
4.300000e+01	4.400000e+01	1.670986e-03	0.000000e+00	1.083896e-03
4.400000e+01	4.500000e+01	1.942458e-03	0.000000e+00	6.796090e-04
4.500000e+01	4.600000e+01	1.594702e-03	0.000000e+00	1.251562e-03
4.600000e+01	4.700000e+01	1.610831e-03	0.000000e+00	5.520270e-04
4.700000e+01	4.800000e+01	1.469583e-03	0.000000e+00	7.946320e-04
4.800000e+01	4.900000e+01	1.307628e-03	0.000000e+00	2.743470e-03
4.900000e+01	5.000000e+01	1.217346e-03	0.000000e+00	6.717340e-04
5.000000e+01	5.100000e+01	1.172099e-03	0.000000e+00	5.861610e-04
5.100000e+01	5.200000e+01	1.070767e-03	0.000000e+00	4.545440e-04
5.200000e+01	5.300000e+01	1.062220e-03	0.000000e+00	7.233200e-04
5.300000e+01	5.400000e+01	9.699984e-04	0.000000e+00	4.680286e-04
5.400000e+01	5.500000e+01	9.188996e-04	0.000000e+00	5.521904e-04
5.500000e+01	5.600000e+01	9.937086e-04	0.000000e+00	3.499854e-04
5.600000e+01	5.700000e+01	8.902819e-04	0.000000e+00	5.018691e-04
5.700000e+01	5.800000e+01	7.984748e-04	0.000000e+00	2.779712e-04
5.800000e+01	5.900000e+01	6.554125e-04	0.000000e+00	4.244435e-04
5.900000e+01	6.000000e+01	7.469805e-04	0.000000e+00	3.097045e-04
6.000000e+01	6.100000e+01	7.171949e-04	2.074200e-05	3.278991e-04
6.100000e+01	6.200000e+01	6.136336e-04	0.000000e+00	1.948695e-04
6.200000e+01	6.300000e+01	6.651220e-04	0.000000e+00	3.163838e-04
6.300000e+01	6.400000e+01	6.367637e-04	9.542900e-06	1.527779e-04
6.400000e+01	6.500000e+01	3.727536e-04	0.000000e+00	3.510432e-04
6.500000e+01	6.600000e+01	5.757909e-04	0.000000e+00	1.835092e-04
6.600000e+01	6.700000e+01	5.186015e-04	0.000000e+00	1.928557e-04
6.700000e+01	6.800000e+01	5.257346e-04	0.000000e+00	2.695972e-04
6.800000e+01	6.900000e+01	4.837583e-04	0.000000e+00	9.124510e-05
6.900000e+01	7.000000e+01	4.467593e-04	0.000000e+00	1.611577e-04
7.000000e+01	7.100000e+01	4.129587e-04	2.635800e-05	6.624090e-05
7.100000e+01	7.200000e+01	4.207998e-04	0.000000e+00	1.734687e-04
7.200000e+01	7.300000e+01	3.650076e-04	0.000000e+00	2.060354e-04
7.300000e+01	7.400000e+01	3.476220e-04	3.107637e-04	1.885536e-04
7.400000e+01	7.500000e+01	4.031967e-04	0.000000e+00	1.070952e-04
7.500000e+01	7.600000e+01	3.226696e-04	0.000000e+00	1.804996e-04
7.600000e+01	7.700000e+01	3.325919e-04	0.000000e+00	1.189327e-04
7.700000e+01	7.800000e+01	2.663446e-04	0.000000e+00	1.100606e-04
7.800000e+01	7.900000e+01	3.318659e-04	0.000000e+00	4.715360e-05
