# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12
XLabel=$\sqrt{d_{12}}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma / \sqrt{d_{12}}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/log10_d_12
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/log10_d_12
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.361291e-01	2.722583e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.722583e-01	3.083875e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.083874e-01	3.445165e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.445165e-01	3.806457e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.806457e-01	4.167748e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.167748e-01	4.529039e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.529039e-01	4.890331e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.890331e-01	5.251621e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.251623e-01	5.612913e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.612913e-01	5.974205e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.974204e-01	6.335495e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.335497e-01	6.696787e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.696787e-01	7.058079e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.058080e-01	7.419370e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.419370e-01	7.780660e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.780661e-01	8.141953e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.141954e-01	8.503245e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.503244e-01	8.864534e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.864535e-01	9.225827e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.225828e-01	9.587118e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.587118e-01	9.948408e-01	-4.817244e-10	0.000000e+00	4.817244e-10
9.948404e-01	1.030970e+00	8.934626e-09	8.364575e-09	0.000000e+00
1.030970e+00	1.067098e+00	3.494658e-08	8.830604e-09	4.360292e-09
1.067100e+00	1.103228e+00	1.065582e-07	0.000000e+00	8.657007e-08
1.103229e+00	1.139358e+00	1.015104e-06	4.857126e-07	0.000000e+00
1.139357e+00	1.175487e+00	1.765427e-06	9.621514e-07	4.449337e-06
1.175487e+00	1.211615e+00	8.138318e-06	5.243965e-06	2.962745e-07
1.211617e+00	1.247745e+00	7.651571e-05	0.000000e+00	5.331313e-06
1.247746e+00	1.283875e+00	4.540325e-04	0.000000e+00	2.541200e-05
1.283874e+00	1.320002e+00	1.145170e-03	0.000000e+00	1.115755e-04
1.320002e+00	1.356131e+00	2.292835e-03	0.000000e+00	2.160392e-04
1.356132e+00	1.392261e+00	4.171076e-03	2.767860e-07	3.480334e-04
1.392261e+00	1.428391e+00	1.076317e-01	6.099225e-03	1.011459e-02
1.428391e+00	1.464519e+00	1.675827e-01	5.990091e-03	9.050901e-03
1.464519e+00	1.500648e+00	2.199653e-01	6.374657e-03	4.397188e-03
1.500649e+00	1.536778e+00	2.774071e-01	4.473719e-03	2.254422e-03
1.536778e+00	1.572906e+00	3.429738e-01	2.711949e-03	0.000000e+00
1.572906e+00	1.609035e+00	4.075754e-01	4.316200e-03	3.645548e-03
1.609036e+00	1.645165e+00	4.789776e-01	9.602812e-03	2.933654e-03
1.645165e+00	1.681293e+00	5.529420e-01	1.476100e-03	6.758283e-03
1.681294e+00	1.717424e+00	6.322948e-01	2.925823e-03	3.655965e-03
1.717423e+00	1.753552e+00	7.098098e-01	0.000000e+00	1.639846e-02
1.753553e+00	1.789682e+00	7.883733e-01	2.509895e-03	3.339146e-03
1.789682e+00	1.825811e+00	8.644480e-01	5.855407e-03	0.000000e+00
1.825812e+00	1.861940e+00	9.299435e-01	1.972543e-02	0.000000e+00
1.861940e+00	1.898069e+00	9.752290e-01	2.605663e-03	1.190235e-02
1.898069e+00	1.934198e+00	1.021624e+00	2.056741e-02	0.000000e+00
1.934198e+00	1.970328e+00	1.038972e+00	2.675339e-02	0.000000e+00
1.970329e+00	2.006458e+00	1.045647e+00	2.905256e-02	8.727061e-03
2.006458e+00	2.042587e+00	1.021031e+00	3.683744e-03	1.063965e-03
2.042585e+00	2.078714e+00	1.020626e+00	3.961278e-02	0.000000e+00
2.078715e+00	2.114844e+00	9.550799e-01	6.856542e-03	1.278225e-02
2.114845e+00	2.150974e+00	9.089103e-01	2.089983e-02	7.334828e-03
2.150972e+00	2.187101e+00	8.585173e-01	1.980071e-02	0.000000e+00
2.187102e+00	2.223231e+00	7.909474e-01	1.481497e-02	6.375211e-03
2.223231e+00	2.259361e+00	7.211503e-01	8.010573e-02	0.000000e+00
2.259362e+00	2.295491e+00	6.481107e-01	1.317363e-02	0.000000e+00
2.295489e+00	2.331618e+00	5.791533e-01	3.513798e-03	4.862299e-03
2.331619e+00	2.367748e+00	5.010504e-01	0.000000e+00	1.434083e-02
2.367749e+00	2.403878e+00	4.466166e-01	3.074732e-02	0.000000e+00
2.403876e+00	2.440005e+00	3.655795e-01	0.000000e+00	2.499709e-02
2.440006e+00	2.476135e+00	3.298541e-01	3.243240e-02	0.000000e+00
2.476135e+00	2.512265e+00	2.769950e-01	0.000000e+00	9.489067e-03
2.512266e+00	2.548395e+00	2.283591e-01	1.561153e-02	0.000000e+00
2.548393e+00	2.584522e+00	1.912296e-01	0.000000e+00	3.174071e-03
2.584523e+00	2.620652e+00	1.551767e-01	8.144859e-02	0.000000e+00
2.620653e+00	2.656782e+00	1.266885e-01	2.957098e-03	1.647364e-02
2.656780e+00	2.692909e+00	9.538268e-02	4.013507e-02	1.026303e-02
2.692910e+00	2.729039e+00	7.211548e-02	5.761034e-02	3.140015e-02
2.729040e+00	2.765169e+00	5.621324e-02	1.333555e-03	1.179355e-02
2.765168e+00	2.801298e+00	4.803703e-02	6.987047e-03	0.000000e+00
2.801297e+00	2.837426e+00	3.918810e-02	1.400806e-02	0.000000e+00
2.837427e+00	2.873556e+00	2.810050e-02	0.000000e+00	2.277937e-02
2.873557e+00	2.909686e+00	2.263826e-02	0.000000e+00	8.693194e-03
2.909686e+00	2.945815e+00	1.417266e-02	0.000000e+00	1.509529e-02
2.945813e+00	2.981942e+00	7.339915e-03	0.000000e+00	1.157521e-02
2.981943e+00	3.018072e+00	9.526458e-03	1.037050e-02	1.311902e-03
3.018072e+00	3.054202e+00	6.703712e-03	7.716451e-03	0.000000e+00
3.054203e+00	3.090332e+00	5.896449e-05	0.000000e+00	3.667626e-03
3.090330e+00	3.126459e+00	1.330661e-03	0.000000e+00	1.189792e-03
3.126460e+00	3.162589e+00	2.435945e-03	6.190472e-03	0.000000e+00
3.162590e+00	3.198719e+00	4.023790e-04	0.000000e+00	8.581347e-04
3.198717e+00	3.234846e+00	6.582908e-04	3.484923e-03	0.000000e+00
3.234847e+00	3.270976e+00	-3.064203e-03	0.000000e+00	2.990614e-03
3.270977e+00	3.307106e+00	-1.425848e-04	0.000000e+00	8.387424e-04
3.307105e+00	3.343235e+00	1.120018e-04	5.948445e-05	1.528951e-05
3.343234e+00	3.379363e+00	1.071721e-04	0.000000e+00	5.995031e-04
