# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$y_{jets}^{gap}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} y_{jets}^{gap}$
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/gapjet1_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.603799e-06	0.000000e+00	4.799055e-07
-4.400000e+00	-4.200000e+00	2.442518e-05	0.000000e+00	2.667700e-06
-4.200000e+00	-4.000000e+00	9.736050e-05	6.856500e-07	2.481010e-05
-4.000000e+00	-3.800000e+00	2.367113e-04	0.000000e+00	5.389190e-05
-3.800000e+00	-3.600000e+00	5.336970e-04	0.000000e+00	1.734100e-05
-3.600000e+00	-3.400000e+00	9.743745e-04	0.000000e+00	8.603050e-05
-3.400000e+00	-3.200000e+00	1.680247e-03	0.000000e+00	1.631760e-04
-3.200000e+00	-3.000000e+00	2.696049e-03	1.554950e-05	1.581415e-04
-3.000000e+00	-2.800000e+00	3.944187e-03	0.000000e+00	2.572510e-04
-2.800000e+00	-2.600000e+00	5.561100e-03	0.000000e+00	1.752300e-04
-2.600000e+00	-2.400000e+00	7.460680e-03	3.327850e-04	5.312000e-05
-2.400000e+00	-2.200000e+00	9.085755e-03	2.978950e-04	1.371550e-04
-2.200000e+00	-2.000000e+00	1.059705e-02	0.000000e+00	1.396515e-03
-2.000000e+00	-1.800000e+00	1.348748e-02	3.689650e-04	6.680000e-06
-1.800000e+00	-1.600000e+00	1.596993e-02	0.000000e+00	2.039600e-04
-1.600000e+00	-1.400000e+00	1.749074e-02	0.000000e+00	1.570270e-03
-1.400000e+00	-1.200000e+00	1.933349e-02	0.000000e+00	1.464365e-03
-1.200000e+00	-1.000000e+00	2.085168e-02	0.000000e+00	9.072900e-04
-1.000000e+00	-8.000000e-01	2.238144e-02	0.000000e+00	5.057450e-04
-8.000000e-01	-6.000000e-01	2.359980e-02	0.000000e+00	1.553765e-03
-6.000000e-01	-4.000000e-01	2.462027e-02	0.000000e+00	1.104665e-03
-4.000000e-01	-2.000000e-01	2.483139e-02	0.000000e+00	2.100340e-03
-2.000000e-01	0.000000e+00	2.455909e-02	0.000000e+00	2.039225e-03
0.000000e+00	2.000000e-01	2.573480e-02	0.000000e+00	7.578850e-04
2.000000e-01	4.000000e-01	2.472896e-02	0.000000e+00	2.216550e-03
4.000000e-01	6.000000e-01	2.391796e-02	0.000000e+00	2.328590e-03
6.000000e-01	8.000000e-01	2.345725e-02	0.000000e+00	1.833745e-03
8.000000e-01	1.000000e+00	2.300334e-02	0.000000e+00	7.325350e-04
1.000000e+00	1.200000e+00	2.180597e-02	0.000000e+00	2.776200e-04
1.200000e+00	1.400000e+00	1.907221e-02	0.000000e+00	1.341175e-03
1.400000e+00	1.600000e+00	1.838950e-02	1.395000e-04	5.011000e-05
1.600000e+00	1.800000e+00	1.599636e-02	8.687250e-04	1.061070e-03
1.800000e+00	2.000000e+00	1.323343e-02	0.000000e+00	1.064515e-03
2.000000e+00	2.200000e+00	1.129721e-02	0.000000e+00	8.756100e-04
2.200000e+00	2.400000e+00	8.996690e-03	0.000000e+00	6.783900e-04
2.400000e+00	2.600000e+00	7.162345e-03	0.000000e+00	3.641700e-04
2.600000e+00	2.800000e+00	5.428520e-03	0.000000e+00	4.765500e-04
2.800000e+00	3.000000e+00	3.957733e-03	2.002500e-05	1.757815e-04
3.000000e+00	3.200000e+00	2.555002e-03	1.255775e-04	2.185750e-04
3.200000e+00	3.400000e+00	1.672187e-03	0.000000e+00	1.818615e-04
3.400000e+00	3.600000e+00	9.493885e-04	0.000000e+00	1.708065e-04
3.600000e+00	3.800000e+00	5.182220e-04	0.000000e+00	9.080800e-05
3.800000e+00	4.000000e+00	2.503079e-04	0.000000e+00	2.914230e-05
4.000000e+00	4.200000e+00	9.371390e-05	0.000000e+00	2.272970e-05
4.200000e+00	4.400000e+00	2.235160e-05	1.322150e-06	6.352055e-06
4.400000e+00	4.600000e+00	1.631095e-06	0.000000e+00	4.796890e-07
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/gapjet1_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.772059e-06	0.000000e+00	8.210515e-07
-4.400000e+00	-4.200000e+00	2.353207e-05	0.000000e+00	5.442525e-06
-4.200000e+00	-4.000000e+00	8.850755e-05	0.000000e+00	1.961090e-05
-4.000000e+00	-3.800000e+00	2.223428e-04	0.000000e+00	5.218950e-05
-3.800000e+00	-3.600000e+00	4.711936e-04	0.000000e+00	9.407540e-05
-3.600000e+00	-3.400000e+00	8.441900e-04	0.000000e+00	1.732670e-04
-3.400000e+00	-3.200000e+00	1.409139e-03	0.000000e+00	2.687080e-04
-3.200000e+00	-3.000000e+00	2.180091e-03	0.000000e+00	3.850850e-04
-3.000000e+00	-2.800000e+00	3.161090e-03	0.000000e+00	5.716645e-04
-2.800000e+00	-2.600000e+00	4.338402e-03	0.000000e+00	7.973885e-04
-2.600000e+00	-2.400000e+00	5.715870e-03	0.000000e+00	9.891250e-04
-2.400000e+00	-2.200000e+00	7.297555e-03	0.000000e+00	1.202005e-03
-2.200000e+00	-2.000000e+00	8.882705e-03	0.000000e+00	1.445630e-03
-2.000000e+00	-1.800000e+00	1.059861e-02	0.000000e+00	1.708925e-03
-1.800000e+00	-1.600000e+00	1.213462e-02	0.000000e+00	2.071295e-03
-1.600000e+00	-1.400000e+00	1.375475e-02	0.000000e+00	2.217280e-03
-1.400000e+00	-1.200000e+00	1.519693e-02	0.000000e+00	2.429720e-03
-1.200000e+00	-1.000000e+00	1.650233e-02	0.000000e+00	2.642765e-03
-1.000000e+00	-8.000000e-01	1.758566e-02	0.000000e+00	2.738000e-03
-8.000000e-01	-6.000000e-01	1.845933e-02	0.000000e+00	2.987915e-03
-6.000000e-01	-4.000000e-01	1.918049e-02	0.000000e+00	2.995710e-03
-4.000000e-01	-2.000000e-01	1.959401e-02	0.000000e+00	3.178360e-03
-2.000000e-01	0.000000e+00	1.992618e-02	0.000000e+00	3.001315e-03
0.000000e+00	2.000000e-01	1.982464e-02	0.000000e+00	3.163175e-03
2.000000e-01	4.000000e-01	1.964371e-02	0.000000e+00	3.049850e-03
4.000000e-01	6.000000e-01	1.913104e-02	0.000000e+00	3.015010e-03
6.000000e-01	8.000000e-01	1.841819e-02	0.000000e+00	2.993800e-03
8.000000e-01	1.000000e+00	1.762692e-02	0.000000e+00	2.783375e-03
1.000000e+00	1.200000e+00	1.646982e-02	0.000000e+00	2.628400e-03
1.200000e+00	1.400000e+00	1.521505e-02	0.000000e+00	2.407655e-03
1.400000e+00	1.600000e+00	1.378223e-02	0.000000e+00	2.181570e-03
1.600000e+00	1.800000e+00	1.219577e-02	0.000000e+00	1.974835e-03
1.800000e+00	2.000000e+00	1.054529e-02	0.000000e+00	1.676520e-03
2.000000e+00	2.200000e+00	8.881550e-03	0.000000e+00	1.560740e-03
2.200000e+00	2.400000e+00	7.267745e-03	0.000000e+00	1.275505e-03
2.400000e+00	2.600000e+00	5.718500e-03	0.000000e+00	1.009470e-03
2.600000e+00	2.800000e+00	4.353697e-03	0.000000e+00	7.668085e-04
2.800000e+00	3.000000e+00	3.148844e-03	0.000000e+00	5.668100e-04
3.000000e+00	3.200000e+00	2.165792e-03	0.000000e+00	4.126755e-04
3.200000e+00	3.400000e+00	1.407380e-03	0.000000e+00	2.701180e-04
3.400000e+00	3.600000e+00	8.556610e-04	0.000000e+00	1.559315e-04
3.600000e+00	3.800000e+00	4.724587e-04	0.000000e+00	2.574389e-04
3.800000e+00	4.000000e+00	2.290923e-04	0.000000e+00	5.471265e-05
