# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_j2_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.926331e-03	5.060300e-05	2.833600e-05
2.000000e-01	4.000000e-01	8.970575e-03	2.460750e-04	2.509900e-04
4.000000e-01	6.000000e-01	1.581428e-02	0.000000e+00	8.919250e-04
6.000000e-01	8.000000e-01	2.408561e-02	0.000000e+00	3.959000e-04
8.000000e-01	1.000000e+00	3.590371e-02	2.014815e-03	6.729500e-05
1.000000e+00	1.200000e+00	5.073050e-02	2.501840e-03	0.000000e+00
1.200000e+00	1.400000e+00	6.976760e-02	4.267850e-03	0.000000e+00
1.400000e+00	1.600000e+00	9.570960e-02	4.316850e-03	0.000000e+00
1.600000e+00	1.800000e+00	1.275760e-01	7.485400e-03	0.000000e+00
1.800000e+00	2.000000e+00	1.649586e-01	4.258750e-03	1.993350e-03
2.000000e+00	2.200000e+00	2.092209e-01	8.966050e-03	0.000000e+00
2.200000e+00	2.400000e+00	2.463226e-01	9.728350e-03	0.000000e+00
2.400000e+00	2.600000e+00	2.736283e-01	7.631900e-03	0.000000e+00
2.600000e+00	2.800000e+00	2.873628e-01	4.520850e-03	6.781500e-04
2.800000e+00	3.000000e+00	2.838074e-01	0.000000e+00	1.596050e-03
3.000000e+00	3.200000e+00	2.678115e-01	5.364250e-03	0.000000e+00
3.200000e+00	3.400000e+00	1.969157e-01	1.283950e-03	1.277200e-03
3.400000e+00	3.600000e+00	1.546277e-01	0.000000e+00	2.311500e-04
3.600000e+00	3.800000e+00	1.265338e-01	2.450500e-04	0.000000e+00
3.800000e+00	4.000000e+00	1.016633e-01	1.162500e-04	6.809500e-04
4.000000e+00	4.200000e+00	8.231175e-02	9.543500e-04	5.913000e-04
4.200000e+00	4.400000e+00	6.417885e-02	5.655000e-05	2.882200e-03
4.400000e+00	4.600000e+00	5.202670e-02	0.000000e+00	1.619700e-03
4.600000e+00	4.800000e+00	4.205852e-02	0.000000e+00	3.853900e-04
4.800000e+00	5.000000e+00	3.280221e-02	0.000000e+00	7.411300e-04
5.000000e+00	5.200000e+00	2.595441e-02	0.000000e+00	2.342100e-04
5.200000e+00	5.400000e+00	1.980787e-02	1.643500e-05	3.738600e-04
