# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
XLabel=$m_{h,j_1j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta m_{h,j_1j_2}$ (pb/GeV)
XMin=700.0
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	1.077849e-12	6.949427e-13	3.933050e-14
1.600000e+02	1.800000e+02	3.920006e-08	1.084391e-08	8.721935e-09
1.800000e+02	2.000000e+02	5.688725e-06	3.424850e-07	2.563250e-07
2.000000e+02	2.200000e+02	3.193898e-05	1.885790e-06	5.393250e-07
2.200000e+02	2.400000e+02	7.329610e-05	1.895800e-06	1.839250e-06
2.400000e+02	2.600000e+02	1.243857e-04	7.873000e-07	3.853350e-06
2.600000e+02	2.800000e+02	1.802145e-04	6.015000e-08	2.730050e-06
2.800000e+02	3.000000e+02	2.371723e-04	4.642550e-06	1.680500e-07
3.000000e+02	3.200000e+02	2.907917e-04	2.079000e-07	0.000000e+00
3.200000e+02	3.400000e+02	3.394746e-04	8.718550e-06	3.150700e-06
3.400000e+02	3.600000e+02	3.809926e-04	1.164400e-06	3.882000e-06
3.600000e+02	3.800000e+02	4.179065e-04	0.000000e+00	5.028800e-06
3.800000e+02	4.000000e+02	4.634711e-04	4.251450e-06	0.000000e+00
4.000000e+02	4.200000e+02	4.847449e-04	2.279500e-06	0.000000e+00
4.200000e+02	4.400000e+02	5.105400e-04	5.020000e-06	0.000000e+00
4.400000e+02	4.600000e+02	5.390210e-04	1.445550e-05	0.000000e+00
4.600000e+02	4.800000e+02	5.450080e-04	8.798500e-06	2.614500e-06
4.800000e+02	5.000000e+02	5.570265e-04	2.347500e-06	1.111050e-05
5.000000e+02	5.200000e+02	5.750645e-04	7.432000e-06	0.000000e+00
5.200000e+02	5.400000e+02	5.808175e-04	1.024150e-05	8.685000e-06
5.400000e+02	5.600000e+02	5.805930e-04	6.477000e-06	1.204400e-05
5.600000e+02	5.800000e+02	5.792705e-04	1.357200e-05	1.051150e-05
