# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
Title=$\log_{10}$(Integrated $0$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{2}$
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_R_2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.799472e-04	1.500201e-04	9.856358e-04
2.722583e-01	3.445165e-01	3.661322e-04	3.005007e-04	1.591784e-03
3.445166e-01	4.167748e-01	7.962375e-04	6.392120e-04	2.579186e-03
4.167748e-01	4.890330e-01	1.704793e-03	1.329540e-03	4.054571e-03
4.890331e-01	5.612913e-01	3.456047e-03	2.571852e-03	6.010127e-03
5.612914e-01	6.335496e-01	6.556224e-03	4.612665e-03	8.356196e-03
6.335496e-01	7.058078e-01	1.154936e-02	7.367410e-03	1.094665e-02
7.058079e-01	7.780661e-01	1.909308e-02	1.091129e-02	1.346653e-02
7.780662e-01	8.503244e-01	2.931826e-02	1.476025e-02	1.577289e-02
8.503244e-01	9.225826e-01	4.267106e-02	1.831340e-02	1.771619e-02
9.225827e-01	9.948409e-01	5.922664e-02	2.141844e-02	1.884491e-02
9.948409e-01	1.067099e+00	7.889887e-02	2.337114e-02	1.932930e-02
1.067099e+00	1.139357e+00	1.015076e-01	2.405356e-02	1.915560e-02
1.139358e+00	1.211616e+00	1.266445e-01	2.412190e-02	1.840610e-02
1.211616e+00	1.283874e+00	1.542147e-01	2.527440e-02	1.732360e-02
1.283874e+00	1.356132e+00	1.834550e-01	2.298730e-02	1.602720e-02
1.356132e+00	1.428390e+00	2.159871e-01	2.009490e-02	1.441200e-02
1.428391e+00	1.500649e+00	2.484583e-01	1.704080e-02	1.230080e-02
1.500649e+00	1.572907e+00	2.792867e-01	1.504940e-02	1.025500e-02
1.572907e+00	1.645165e+00	3.050505e-01	1.474670e-02	9.156900e-03
1.645165e+00	1.717423e+00	3.231320e-01	1.649090e-02	8.343000e-03
1.717424e+00	1.789682e+00	3.299479e-01	1.526220e-02	7.215600e-03
1.789682e+00	1.861940e+00	3.233977e-01	1.507660e-02	5.962500e-03
1.861940e+00	1.934198e+00	3.028120e-01	1.364300e-02	5.322700e-03
1.934199e+00	2.006457e+00	2.703543e-01	1.229660e-02	3.736400e-03
2.006457e+00	2.078715e+00	2.298023e-01	1.134090e-02	3.424700e-03
2.078715e+00	2.150973e+00	1.862729e-01	1.050680e-02	2.409100e-03
2.150973e+00	2.223231e+00	1.445504e-01	9.871100e-03	2.270400e-03
2.223232e+00	2.295490e+00	1.073018e-01	6.256200e-03	2.026700e-03
2.295490e+00	2.367748e+00	7.657726e-02	6.250180e-03	1.514400e-03
2.367748e+00	2.440006e+00	5.234290e-02	4.872750e-03	6.952100e-04
2.440006e+00	2.512264e+00	3.452347e-02	5.281200e-03	1.283490e-03
2.512265e+00	2.584523e+00	2.161307e-02	5.437950e-03	1.066060e-03
2.584523e+00	2.656781e+00	1.281795e-02	2.416930e-03	1.186920e-03
2.656781e+00	2.729039e+00	6.948182e-03	2.563260e-04	1.067250e-03
2.729039e+00	2.801297e+00	3.885932e-03	4.301950e-04	3.965180e-04
2.801298e+00	2.873556e+00	1.955375e-03	0.000000e+00	5.519050e-04
2.873556e+00	2.945814e+00	9.380058e-04	6.759490e-05	2.866672e-04
2.945814e+00	3.018072e+00	3.663108e-04	1.523421e-04	1.252340e-05
3.018073e+00	3.090331e+00	4.274780e-05	0.000000e+00	1.010190e-04
3.090331e+00	3.162589e+00	2.774934e-05	7.479152e-05	4.624828e-05
3.162589e+00	3.234847e+00	8.600587e-06	8.400109e-05	7.300580e-07
3.234847e+00	3.307105e+00	1.448087e-06	0.000000e+00	9.598943e-06
3.307106e+00	3.379364e+00	2.315532e-06	4.228370e-07	1.800133e-06
3.379364e+00	3.451622e+00	-2.691914e-07	0.000000e+00	3.707676e-07
3.451622e+00	3.523880e+00	3.948777e-09	1.616357e-08	5.569301e-08
3.523880e+00	3.596138e+00	3.579018e-10	8.725670e-11	9.485120e-11
3.596139e+00	3.668397e+00	1.750204e-13	0.000000e+00	3.324981e-12
3.668397e+00	3.740655e+00	-2.777952e-20	4.252306e-19	4.367693e-20
3.740655e+00	3.812913e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_2
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
XLabel=~
YLabel=~
