# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{incl}$ (GeV)
LegendAlign=r
XMax=250.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{incl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/Hjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.168748e-02	2.796967e-03	2.947230e-03
1.000000e+01	2.000000e+01	1.206437e-02	5.609000e-04	0.000000e+00
2.000000e+01	3.000000e+01	9.733251e-03	4.779980e-04	4.322990e-04
3.000000e+01	4.000000e+01	8.246803e-03	2.631370e-04	1.657330e-04
4.000000e+01	5.000000e+01	6.846694e-03	3.936270e-04	0.000000e+00
5.000000e+01	6.000000e+01	5.473570e-03	2.202330e-04	1.037100e-05
6.000000e+01	7.000000e+01	4.347877e-03	1.882520e-04	1.534670e-04
7.000000e+01	8.000000e+01	3.508668e-03	1.368110e-04	7.237700e-05
8.000000e+01	9.000000e+01	2.727603e-03	1.638180e-04	1.245590e-04
9.000000e+01	1.000000e+02	2.141265e-03	1.260080e-04	1.686810e-04
1.000000e+02	1.100000e+02	1.660431e-03	4.945200e-05	1.387940e-04
1.100000e+02	1.200000e+02	1.391463e-03	9.893900e-05	6.486200e-05
1.200000e+02	1.300000e+02	1.076658e-03	2.611100e-05	5.966400e-05
1.300000e+02	1.400000e+02	9.189270e-04	8.283570e-05	4.759160e-05
1.400000e+02	1.500000e+02	7.303034e-04	1.414846e-04	6.259460e-05
1.500000e+02	1.600000e+02	5.896452e-04	4.106260e-05	2.475100e-05
1.600000e+02	1.700000e+02	4.758092e-04	3.869890e-05	2.168970e-05
1.700000e+02	1.800000e+02	3.843936e-04	0.000000e+00	2.338840e-05
1.800000e+02	1.900000e+02	3.351383e-04	1.183460e-05	2.356090e-05
1.900000e+02	2.000000e+02	2.663544e-04	0.000000e+00	2.585110e-05
2.000000e+02	2.100000e+02	2.178886e-04	5.247300e-06	3.695020e-05
2.100000e+02	2.200000e+02	1.915985e-04	0.000000e+00	1.874800e-06
2.200000e+02	2.300000e+02	1.738910e-04	1.190740e-05	2.705800e-05
2.300000e+02	2.400000e+02	1.429459e-04	2.624310e-05	1.892490e-05
2.400000e+02	2.500000e+02	1.122848e-04	0.000000e+00	3.212870e-05
2.500000e+02	2.600000e+02	1.060972e-04	0.000000e+00	4.427800e-06
2.600000e+02	2.700000e+02	9.070190e-05	8.990930e-06	0.000000e+00
2.700000e+02	2.800000e+02	6.861693e-05	0.000000e+00	3.104632e-05
2.800000e+02	2.900000e+02	7.002369e-05	7.740670e-06	4.870680e-06
2.900000e+02	3.000000e+02	4.977240e-05	2.872550e-06	1.159006e-05
