# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$y_{j_1}^{incl}$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}^{incl}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet1_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	2.909978e-04	1.116640e-05	8.399350e-06
-4.400000e+00	-4.200000e+00	1.048868e-03	4.188300e-05	0.000000e+00
-4.200000e+00	-4.000000e+00	2.007479e-03	5.823100e-05	3.701700e-05
-4.000000e+00	-3.800000e+00	3.479526e-03	8.368650e-05	1.739600e-05
-3.800000e+00	-3.600000e+00	5.511160e-03	1.256050e-04	1.105300e-04
-3.600000e+00	-3.400000e+00	8.040640e-03	6.893000e-05	0.000000e+00
-3.400000e+00	-3.200000e+00	1.090179e-02	2.135050e-04	0.000000e+00
-3.200000e+00	-3.000000e+00	1.387146e-02	2.350450e-04	0.000000e+00
-3.000000e+00	-2.800000e+00	1.627131e-02	2.029700e-04	0.000000e+00
-2.800000e+00	-2.600000e+00	1.814944e-02	2.433400e-04	0.000000e+00
-2.600000e+00	-2.400000e+00	1.902446e-02	1.905150e-04	2.122960e-03
-2.400000e+00	-2.200000e+00	1.924937e-02	2.096150e-04	0.000000e+00
-2.200000e+00	-2.000000e+00	1.787413e-02	0.000000e+00	2.341050e-04
-2.000000e+00	-1.800000e+00	1.624456e-02	2.072950e-04	0.000000e+00
-1.800000e+00	-1.600000e+00	1.353397e-02	1.694450e-04	5.107900e-04
-1.600000e+00	-1.400000e+00	1.085254e-02	4.395350e-04	8.870500e-05
-1.400000e+00	-1.200000e+00	7.875995e-03	3.790000e-06	9.110500e-05
-1.200000e+00	-1.000000e+00	5.403020e-03	3.960000e-05	2.092650e-04
-1.000000e+00	-8.000000e-01	3.516959e-03	1.101800e-05	2.956200e-04
-8.000000e-01	-6.000000e-01	2.136285e-03	2.611440e-04	0.000000e+00
-6.000000e-01	-4.000000e-01	1.101192e-03	3.633750e-05	1.716550e-05
-4.000000e-01	-2.000000e-01	4.451796e-04	2.782010e-05	0.000000e+00
-2.000000e-01	0.000000e+00	1.077751e-04	6.115031e-05	0.000000e+00
0.000000e+00	2.000000e-01	1.247385e-04	4.213700e-06	0.000000e+00
2.000000e-01	4.000000e-01	5.096150e-04	0.000000e+00	2.745450e-05
4.000000e-01	6.000000e-01	1.173523e-03	0.000000e+00	4.482050e-05
6.000000e-01	8.000000e-01	2.300202e-03	2.169650e-05	0.000000e+00
8.000000e-01	1.000000e+00	3.870842e-03	2.000060e-04	0.000000e+00
1.000000e+00	1.200000e+00	5.846955e-03	1.199450e-04	0.000000e+00
1.200000e+00	1.400000e+00	8.284235e-03	1.190000e-05	2.902850e-04
1.400000e+00	1.600000e+00	1.102579e-02	1.893950e-04	0.000000e+00
1.600000e+00	1.800000e+00	1.379537e-02	2.678950e-04	1.195950e-04
1.800000e+00	2.000000e+00	1.641618e-02	6.932150e-04	0.000000e+00
2.000000e+00	2.200000e+00	1.852955e-02	9.605500e-04	0.000000e+00
2.200000e+00	2.400000e+00	1.920250e-02	3.501050e-04	0.000000e+00
2.400000e+00	2.600000e+00	1.942477e-02	1.707500e-04	1.510250e-04
2.600000e+00	2.800000e+00	1.838375e-02	2.971350e-04	0.000000e+00
2.800000e+00	3.000000e+00	1.622377e-02	2.090450e-04	1.401550e-04
3.000000e+00	3.200000e+00	1.376644e-02	2.249600e-04	1.120850e-04
3.200000e+00	3.400000e+00	1.092969e-02	1.343250e-04	6.637000e-05
3.400000e+00	3.600000e+00	8.131500e-03	2.109650e-04	0.000000e+00
3.600000e+00	3.800000e+00	5.518920e-03	1.093250e-04	9.962500e-05
3.800000e+00	4.000000e+00	3.503934e-03	1.095080e-04	1.091960e-04
4.000000e+00	4.200000e+00	2.021594e-03	4.836600e-05	2.836050e-05
4.200000e+00	4.400000e+00	1.046247e-03	3.828300e-05	5.964050e-05
4.400000e+00	4.600000e+00	2.917671e-04	4.391500e-06	1.134465e-05
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	2.714029e-04	0.000000e+00	1.704390e-05
-4.400000e+00	-4.200000e+00	9.679210e-04	0.000000e+00	6.064850e-05
-4.200000e+00	-4.000000e+00	1.858110e-03	0.000000e+00	1.064470e-04
-4.000000e+00	-3.800000e+00	3.249767e-03	0.000000e+00	1.378885e-04
-3.800000e+00	-3.600000e+00	5.184185e-03	0.000000e+00	1.503800e-04
-3.600000e+00	-3.400000e+00	7.629535e-03	0.000000e+00	1.838150e-04
-3.400000e+00	-3.200000e+00	1.037370e-02	0.000000e+00	2.285350e-04
-3.200000e+00	-3.000000e+00	1.318490e-02	0.000000e+00	2.292150e-04
-3.000000e+00	-2.800000e+00	1.576951e-02	0.000000e+00	2.246150e-04
-2.800000e+00	-2.600000e+00	1.769943e-02	0.000000e+00	2.554100e-04
-2.600000e+00	-2.400000e+00	1.879667e-02	0.000000e+00	2.501700e-04
-2.400000e+00	-2.200000e+00	1.887522e-02	0.000000e+00	1.639150e-04
-2.200000e+00	-2.000000e+00	1.793380e-02	0.000000e+00	3.381000e-05
-2.000000e+00	-1.800000e+00	1.604792e-02	0.000000e+00	9.452000e-05
-1.800000e+00	-1.600000e+00	1.363489e-02	0.000000e+00	1.090850e-04
-1.600000e+00	-1.400000e+00	1.097653e-02	0.000000e+00	8.375500e-05
-1.400000e+00	-1.200000e+00	8.318670e-03	5.891000e-05	9.910000e-05
-1.200000e+00	-1.000000e+00	5.919765e-03	9.890000e-06	5.210500e-05
-1.000000e+00	-8.000000e-01	3.863460e-03	0.000000e+00	4.650900e-05
-8.000000e-01	-6.000000e-01	2.361869e-03	0.000000e+00	1.005200e-05
-6.000000e-01	-4.000000e-01	1.256537e-03	4.996000e-06	5.550000e-06
-4.000000e-01	-2.000000e-01	5.465905e-04	1.169600e-05	0.000000e+00
-2.000000e-01	0.000000e+00	1.277615e-04	1.289800e-06	1.122150e-06
0.000000e+00	2.000000e-01	1.300870e-04	5.249350e-06	0.000000e+00
2.000000e-01	4.000000e-01	5.395610e-04	1.014000e-05	0.000000e+00
4.000000e-01	6.000000e-01	1.261769e-03	1.432350e-05	1.285000e-07
6.000000e-01	8.000000e-01	2.364110e-03	2.821550e-05	0.000000e+00
8.000000e-01	1.000000e+00	3.915090e-03	1.900100e-05	1.424500e-05
1.000000e+00	1.200000e+00	5.926335e-03	2.861500e-05	2.441000e-05
1.200000e+00	1.400000e+00	8.354280e-03	1.969000e-05	3.920000e-05
1.400000e+00	1.600000e+00	1.098683e-02	2.077500e-05	4.343500e-05
1.600000e+00	1.800000e+00	1.364689e-02	0.000000e+00	8.246500e-05
1.800000e+00	2.000000e+00	1.605990e-02	0.000000e+00	8.780000e-05
2.000000e+00	2.200000e+00	1.784646e-02	0.000000e+00	1.907100e-04
2.200000e+00	2.400000e+00	1.884070e-02	0.000000e+00	1.525200e-04
2.400000e+00	2.600000e+00	1.876915e-02	0.000000e+00	2.361650e-04
2.600000e+00	2.800000e+00	1.771899e-02	0.000000e+00	1.849950e-04
2.800000e+00	3.000000e+00	1.575467e-02	0.000000e+00	2.335150e-04
3.000000e+00	3.200000e+00	1.318344e-02	0.000000e+00	2.550300e-04
3.200000e+00	3.400000e+00	1.035187e-02	0.000000e+00	2.375450e-04
3.400000e+00	3.600000e+00	7.602285e-03	0.000000e+00	2.067300e-04
3.600000e+00	3.800000e+00	5.170840e-03	0.000000e+00	1.514700e-04
