# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hj2_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.592726e-02	1.044693e-04	4.849513e-04
1.047198e-01	2.094395e-01	2.605894e-02	7.351721e-04	0.000000e+00
2.094395e-01	3.141593e-01	2.605328e-02	1.471259e-04	1.369751e-04
3.141594e-01	4.188790e-01	2.558208e-02	0.000000e+00	1.325921e-04
4.188790e-01	5.235988e-01	2.618112e-02	1.417000e-03	0.000000e+00
5.235989e-01	6.283186e-01	2.509344e-02	0.000000e+00	2.045556e-04
6.283185e-01	7.330383e-01	2.552653e-02	8.596273e-04	0.000000e+00
7.330384e-01	8.377581e-01	2.450714e-02	8.581384e-04	2.892483e-04
8.377580e-01	9.424778e-01	2.463393e-02	9.053780e-04	0.000000e+00
9.424778e-01	1.047198e+00	2.367903e-02	7.578290e-04	5.297927e-05
1.047197e+00	1.151917e+00	2.341043e-02	1.690047e-04	0.000000e+00
1.151917e+00	1.256637e+00	2.281743e-02	7.195951e-04	0.000000e+00
1.256637e+00	1.361357e+00	2.190975e-02	7.326203e-05	3.171133e-03
1.361357e+00	1.466077e+00	2.107202e-02	3.058633e-05	2.009072e-04
1.466076e+00	1.570796e+00	2.041539e-02	9.258587e-04	2.408923e-04
1.570796e+00	1.675516e+00	1.935077e-02	5.671314e-05	4.213140e-05
1.675516e+00	1.780236e+00	1.809910e-02	1.442418e-04	0.000000e+00
1.780236e+00	1.884956e+00	1.668649e-02	3.967341e-04	6.358193e-04
1.884955e+00	1.989675e+00	1.465513e-02	2.688815e-04	2.389442e-04
1.989675e+00	2.094395e+00	1.293604e-02	2.717819e-04	5.341005e-04
2.094395e+00	2.199115e+00	1.268052e-02	9.261364e-04	3.226795e-04
2.199115e+00	2.303835e+00	1.380009e-02	1.013818e-03	5.137796e-04
2.303834e+00	2.408554e+00	1.657924e-02	8.054603e-04	4.787765e-04
2.408554e+00	2.513274e+00	2.082527e-02	6.472212e-04	4.939744e-04
2.513274e+00	2.617994e+00	2.718413e-02	2.287242e-04	6.555099e-04
2.617994e+00	2.722714e+00	3.361816e-02	3.603801e-04	8.116310e-04
2.722713e+00	2.827433e+00	4.000436e-02	6.121048e-04	8.640266e-04
2.827433e+00	2.932153e+00	4.628419e-02	1.113904e-03	0.000000e+00
