# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{incl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/Hjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.032008e-02	4.246547e-03	0.000000e+00
1.000000e+01	2.000000e+01	7.749351e-03	0.000000e+00	1.407480e-04
2.000000e+01	3.000000e+01	5.639910e-03	0.000000e+00	6.809970e-04
3.000000e+01	4.000000e+01	4.594970e-03	0.000000e+00	4.790420e-04
4.000000e+01	5.000000e+01	3.666853e-03	0.000000e+00	4.139460e-04
5.000000e+01	6.000000e+01	2.982798e-03	0.000000e+00	2.505180e-04
6.000000e+01	7.000000e+01	2.316717e-03	0.000000e+00	4.334270e-04
7.000000e+01	8.000000e+01	1.802616e-03	0.000000e+00	1.555040e-04
8.000000e+01	9.000000e+01	1.394850e-03	0.000000e+00	1.476390e-04
9.000000e+01	1.000000e+02	1.052024e-03	0.000000e+00	1.492740e-04
1.000000e+02	1.100000e+02	8.358966e-04	0.000000e+00	8.980520e-05
1.100000e+02	1.200000e+02	6.874227e-04	0.000000e+00	3.134900e-05
1.200000e+02	1.300000e+02	5.044038e-04	0.000000e+00	6.990560e-05
1.300000e+02	1.400000e+02	4.032590e-04	0.000000e+00	4.162660e-05
1.400000e+02	1.500000e+02	3.199051e-04	0.000000e+00	4.203800e-05
1.500000e+02	1.600000e+02	2.577204e-04	0.000000e+00	3.120790e-05
1.600000e+02	1.700000e+02	2.107025e-04	1.473400e-06	4.740980e-05
1.700000e+02	1.800000e+02	1.639014e-04	6.033000e-07	4.532580e-05
1.800000e+02	1.900000e+02	1.349808e-04	0.000000e+00	1.986500e-05
1.900000e+02	2.000000e+02	1.141438e-04	0.000000e+00	1.952460e-05
2.000000e+02	2.100000e+02	9.250531e-05	0.000000e+00	1.551589e-05
2.100000e+02	2.200000e+02	7.840888e-05	0.000000e+00	7.966850e-06
2.200000e+02	2.300000e+02	6.147296e-05	0.000000e+00	6.105230e-06
2.300000e+02	2.400000e+02	4.623740e-05	0.000000e+00	1.903282e-05
2.400000e+02	2.500000e+02	5.050601e-05	2.326290e-06	1.880456e-05
2.500000e+02	2.600000e+02	3.244871e-05	0.000000e+00	7.294330e-06
2.600000e+02	2.700000e+02	2.975104e-05	0.000000e+00	9.175910e-06
2.700000e+02	2.800000e+02	2.365943e-05	0.000000e+00	7.492210e-06
2.800000e+02	2.900000e+02	2.192415e-05	0.000000e+00	5.733460e-06
2.900000e+02	3.000000e+02	1.633513e-05	0.000000e+00	5.754190e-06
3.000000e+02	3.100000e+02	1.901915e-05	1.091939e-05	5.091170e-06
