# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$y_{j_1}*y_{j_2}$
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}*y_{j_2}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/y1j_yj2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	3.502012e-03	0.000000e+00	1.734400e-04
-9.600000e+00	-9.200000e+00	4.186527e-03	0.000000e+00	9.476000e-05
-9.200000e+00	-8.800000e+00	5.045048e-03	0.000000e+00	1.457375e-04
-8.800000e+00	-8.400000e+00	6.042267e-03	0.000000e+00	1.209550e-04
-8.400000e+00	-8.000000e+00	7.210302e-03	0.000000e+00	1.370425e-04
-8.000000e+00	-7.600000e+00	8.555712e-03	0.000000e+00	1.133450e-04
-7.600000e+00	-7.200000e+00	1.018036e-02	0.000000e+00	8.533250e-05
-7.200000e+00	-6.800000e+00	1.201863e-02	1.018300e-04	0.000000e+00
-6.800000e+00	-6.400000e+00	1.389273e-02	0.000000e+00	1.473650e-04
-6.400000e+00	-6.000000e+00	1.612259e-02	0.000000e+00	3.440150e-04
-6.000000e+00	-5.600000e+00	1.883507e-02	0.000000e+00	3.207725e-04
-5.600000e+00	-5.200000e+00	2.205541e-02	0.000000e+00	3.090075e-04
-5.200000e+00	-4.800000e+00	2.618812e-02	6.760000e-04	0.000000e+00
-4.800000e+00	-4.400000e+00	2.964743e-02	2.981500e-04	0.000000e+00
-4.400000e+00	-4.000000e+00	3.423957e-02	4.578250e-04	0.000000e+00
-4.000000e+00	-3.600000e+00	3.885388e-02	5.972250e-04	0.000000e+00
-3.600000e+00	-3.200000e+00	4.465450e-02	7.801500e-04	5.280000e-05
-3.200000e+00	-2.800000e+00	4.909630e-02	9.745000e-05	1.590900e-03
-2.800000e+00	-2.400000e+00	5.741298e-02	9.302250e-04	2.490500e-04
-2.400000e+00	-2.000000e+00	6.508378e-02	1.376500e-03	0.000000e+00
-2.000000e+00	-1.600000e+00	7.126478e-02	3.639750e-04	7.442000e-04
-1.600000e+00	-1.200000e+00	8.060660e-02	3.998875e-03	0.000000e+00
-1.200000e+00	-8.000000e-01	8.766495e-02	1.702675e-03	0.000000e+00
-8.000000e-01	-4.000000e-01	9.530260e-02	3.199125e-03	0.000000e+00
-4.000000e-01	0.000000e+00	8.375792e-02	2.475175e-03	0.000000e+00
0.000000e+00	4.000000e-01	5.395080e-02	1.162475e-03	2.980000e-03
4.000000e-01	8.000000e-01	4.000900e-02	2.422300e-03	0.000000e+00
8.000000e-01	1.200000e+00	3.038515e-02	1.482075e-03	0.000000e+00
1.200000e+00	1.600000e+00	2.302172e-02	6.304825e-04	6.983950e-04
1.600000e+00	2.000000e+00	1.856602e-02	1.018498e-03	0.000000e+00
2.000000e+00	2.400000e+00	1.498833e-02	1.150817e-03	0.000000e+00
2.400000e+00	2.800000e+00	1.193124e-02	5.651450e-04	0.000000e+00
2.800000e+00	3.200000e+00	9.573462e-03	7.629000e-04	0.000000e+00
3.200000e+00	3.600000e+00	7.503793e-03	3.408450e-04	0.000000e+00
3.600000e+00	4.000000e+00	6.002060e-03	3.388350e-04	0.000000e+00
4.000000e+00	4.400000e+00	4.801152e-03	3.159225e-04	0.000000e+00
4.400000e+00	4.800000e+00	3.765470e-03	4.319925e-04	0.000000e+00
4.800000e+00	5.200000e+00	2.873505e-03	1.023850e-04	0.000000e+00
5.200000e+00	5.600000e+00	2.240808e-03	1.299238e-04	0.000000e+00
5.600000e+00	6.000000e+00	1.763980e-03	1.308137e-04	0.000000e+00
6.000000e+00	6.400000e+00	1.352497e-03	1.546892e-04	0.000000e+00
6.400000e+00	6.800000e+00	1.016503e-03	6.909325e-05	0.000000e+00
6.800000e+00	7.200000e+00	7.755207e-04	1.024797e-04	0.000000e+00
7.200000e+00	7.600000e+00	6.104100e-04	5.178500e-05	0.000000e+00
7.600000e+00	8.000000e+00	4.397075e-04	4.543450e-05	1.674250e-06
8.000000e+00	8.400000e+00	3.266057e-04	4.044200e-05	1.681250e-06
8.400000e+00	8.800000e+00	2.478304e-04	4.943762e-05	0.000000e+00
8.800000e+00	9.200000e+00	1.684480e-04	1.931383e-05	0.000000e+00
9.200000e+00	9.600000e+00	1.079024e-04	3.685200e-06	0.000000e+00
9.600000e+00	1.000000e+01	7.917872e-05	4.194500e-06	1.791285e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	3.420212e-03	0.000000e+00	1.199475e-04
-9.600000e+00	-9.200000e+00	4.132062e-03	0.000000e+00	1.212025e-04
-9.200000e+00	-8.800000e+00	4.938915e-03	0.000000e+00	1.506800e-04
-8.800000e+00	-8.400000e+00	5.931617e-03	0.000000e+00	1.275500e-04
-8.400000e+00	-8.000000e+00	7.036760e-03	0.000000e+00	1.661975e-04
-8.000000e+00	-7.600000e+00	8.368980e-03	0.000000e+00	1.623625e-04
-7.600000e+00	-7.200000e+00	9.915645e-03	0.000000e+00	1.214650e-04
-7.200000e+00	-6.800000e+00	1.167517e-02	0.000000e+00	1.446575e-04
-6.800000e+00	-6.400000e+00	1.370367e-02	0.000000e+00	1.794525e-04
-6.400000e+00	-6.000000e+00	1.608442e-02	0.000000e+00	1.477950e-04
-6.000000e+00	-5.600000e+00	1.881161e-02	0.000000e+00	1.095800e-04
-5.600000e+00	-5.200000e+00	2.183556e-02	0.000000e+00	1.533350e-04
-5.200000e+00	-4.800000e+00	2.536952e-02	1.060250e-04	1.119000e-04
-4.800000e+00	-4.400000e+00	2.939968e-02	2.403750e-04	2.115000e-05
-4.400000e+00	-4.000000e+00	3.386235e-02	3.243500e-04	6.525000e-06
-4.000000e+00	-3.600000e+00	3.891048e-02	5.110250e-04	0.000000e+00
-3.600000e+00	-3.200000e+00	4.456160e-02	7.604250e-04	0.000000e+00
-3.200000e+00	-2.800000e+00	5.072392e-02	9.479500e-04	0.000000e+00
-2.800000e+00	-2.400000e+00	5.768515e-02	1.406675e-03	0.000000e+00
-2.400000e+00	-2.000000e+00	6.515523e-02	1.936350e-03	0.000000e+00
-2.000000e+00	-1.600000e+00	7.304023e-02	2.517400e-03	0.000000e+00
-1.600000e+00	-1.200000e+00	8.107330e-02	3.163400e-03	0.000000e+00
-1.200000e+00	-8.000000e-01	8.892080e-02	4.048950e-03	0.000000e+00
-8.000000e-01	-4.000000e-01	9.587925e-02	4.614225e-03	0.000000e+00
-4.000000e-01	0.000000e+00	8.532860e-02	4.311800e-03	0.000000e+00
0.000000e+00	4.000000e-01	5.386605e-02	2.799300e-03	0.000000e+00
4.000000e-01	8.000000e-01	3.979923e-02	2.151925e-03	0.000000e+00
8.000000e-01	1.200000e+00	3.062753e-02	1.649025e-03	0.000000e+00
1.200000e+00	1.600000e+00	2.398994e-02	1.313350e-03	0.000000e+00
1.600000e+00	2.000000e+00	1.897381e-02	1.108240e-03	0.000000e+00
2.000000e+00	2.400000e+00	1.509188e-02	8.699050e-04	0.000000e+00
2.400000e+00	2.800000e+00	1.205448e-02	6.506675e-04	0.000000e+00
2.800000e+00	3.200000e+00	9.594837e-03	6.100675e-04	0.000000e+00
3.200000e+00	3.600000e+00	7.643953e-03	4.836125e-04	0.000000e+00
3.600000e+00	4.000000e+00	6.083158e-03	4.265325e-04	0.000000e+00
4.000000e+00	4.400000e+00	4.793777e-03	3.249450e-04	0.000000e+00
4.400000e+00	4.800000e+00	3.777958e-03	2.598875e-04	0.000000e+00
4.800000e+00	5.200000e+00	2.957670e-03	1.943425e-04	0.000000e+00
5.200000e+00	5.600000e+00	2.314174e-03	1.846503e-04	0.000000e+00
5.600000e+00	6.000000e+00	1.794008e-03	1.432457e-04	0.000000e+00
6.000000e+00	6.400000e+00	1.373282e-03	1.154305e-04	0.000000e+00
6.400000e+00	6.800000e+00	1.041047e-03	7.879025e-05	0.000000e+00
6.800000e+00	7.200000e+00	7.828525e-04	6.446275e-05	0.000000e+00
7.200000e+00	7.600000e+00	5.849968e-04	4.923600e-05	0.000000e+00
7.600000e+00	8.000000e+00	4.460330e-04	5.077750e-05	0.000000e+00
8.000000e+00	8.400000e+00	3.138700e-04	2.467625e-05	0.000000e+00
8.400000e+00	8.800000e+00	2.266574e-04	1.903462e-05	0.000000e+00
8.800000e+00	9.200000e+00	1.591405e-04	1.272510e-05	0.000000e+00
9.200000e+00	9.600000e+00	1.118141e-04	1.070690e-05	0.000000e+00
9.600000e+00	1.000000e+01	7.433377e-05	5.898150e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*)-FO
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	3.306662e-03	0.000000e+00	4.905925e-04
-9.600000e+00	-9.200000e+00	4.201757e-03	1.143275e-04	4.106000e-05
-9.200000e+00	-8.800000e+00	4.811703e-03	0.000000e+00	3.291025e-04
-8.800000e+00	-8.400000e+00	5.975670e-03	0.000000e+00	1.881400e-04
-8.400000e+00	-8.000000e+00	7.198287e-03	1.691225e-04	3.577500e-06
-8.000000e+00	-7.600000e+00	8.107610e-03	0.000000e+00	6.359725e-04
-7.600000e+00	-7.200000e+00	9.943790e-03	0.000000e+00	4.608750e-05
-7.200000e+00	-6.800000e+00	1.166743e-02	0.000000e+00	4.030625e-04
-6.800000e+00	-6.400000e+00	1.423579e-02	4.780200e-04	0.000000e+00
-6.400000e+00	-6.000000e+00	1.583530e-02	0.000000e+00	6.395925e-04
-6.000000e+00	-5.600000e+00	1.879692e-02	0.000000e+00	1.307200e-04
-5.600000e+00	-5.200000e+00	2.162881e-02	0.000000e+00	4.515850e-04
-5.200000e+00	-4.800000e+00	2.564170e-02	4.274500e-04	1.156250e-04
-4.800000e+00	-4.400000e+00	3.004060e-02	6.964000e-04	0.000000e+00
